,0
484,"b'e"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
485,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.90790889999994,""'"
486,"b'skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":40,""survivedSingleD'"
487,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage'"
488,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
489,"b'nKills"":1,""teamDamagePercentage"":0.0625589981904684,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
490,"b',""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
491,"b'unt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2657449245452881,""visionScorePerMinute"":3.524726295611544,""wardTak'"
492,"b'edowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":11366,""champLevel"":13,""championId"":526,""championName"":'"
493,"b'""Rell"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":17,""damageDealtToBuildings"":1082,""damageDealtToObjectives""'"
494,"b':4216,""damageDealtToTurrets"":1082,""damageSelfMitigated"":39550,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":13,""doubleKills"":'"
495,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":20,""firstBloodAssist"":false,""firstBlood'"
496,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
497,"b'ackPings"":9,""goldEarned"":9040,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
498,"b'ns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":3109,""item2"":3111,""item3"":3001,""item4"":0,""item5"":4638,""item6"":3364,""itemsPurchased'"
499,"b'"":30,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
500,"b'TimeSpentLiving"":598,""magicDamageDealt"":12136,""magicDamageDealtToChampions"":4433,""magicDamageTaken"":12098,""needVisionPings"":0,""n'"
501,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
502,"b'Pings"":54,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descrip'"
503,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":94,""var2"":811,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3"":0},{""perk""'"
504,"b':8316,""var1"":795,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selection'"
505,"b's"":[{""perk"":8473,""var1"":807,""var2"":0,""var3"":0},{""perk"":8242,""var1"":144,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
506,"b':5795,""physicalDamageDealtToChampions"":1498,""physicalDamageTaken"":10591,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
507,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""rSIvTefxUhkwjvDbH1eVK6NbfZzaeu7V'"
508,"b'F9Do_i79XODmhSXX6yuSD3By7bsbMbsfLlhGH_zGrQEzDg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
509,"b'oughtInGame"":0,""spell1Casts"":53,""spell2Casts"":51,""spell3Casts"":87,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":18,""sum'"
510,"b'moner1Id"":4,""summoner2Casts"":10,""summoner2Id"":14,""summonerId"":""YQT2uHZtrTshgAns3ixAONmfyW--UxL-5IOPSEz0_3it3p8"",""summonerLevel"":'"
511,"b'359,""summonerName"":""PETER"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":63,""timePlayed"":'"
512,"b'2016,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26793,""totalDamageDealtToChampions"":7603,""totalDamageShieldedOnTeammate'"
513,"b's"":0,""totalDamageTaken"":24302,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1570,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
514,"b'37,""totalTimeCCDealt"":248,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8862,""trueDamageDealtT'"
515,"b'oChampions"":1671,""trueDamageTaken"":1611,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings""'"
516,"b':0,""visionScore"":118,""visionWardsBoughtInGame"":14,""wardsKilled"":12,""wardsPlaced"":53,""win"":false}],""platformId"":""KR"",""queueId"":42'"
517,"b'0,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":166,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId'"
518,"b'"":-1,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""ki'"
519,"b'lls"":33},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{'"
520,"b'""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":111,""pickTurn"":7},{""cham'"
521,"b'pionId"":7,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""k'"
522,"b'ills"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHeral'"
523,"b'd"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
