,0
482,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""'"
483,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09457298626361683,""teamElderDragonKills"":0,""teamRiftHera'"
484,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
485,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3771500587463379,""visionSco'"
486,"b'rePerMinute"":2.3511090621876765,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8080,""champLeve'"
487,"b'l"":11,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":12,""damageDealtToBuil'"
488,"b'dings"":214,""damageDealtToObjectives"":893,""damageDealtToTurrets"":214,""damageSelfMitigated"":7423,""dangerPings"":0,""deaths"":4,""detec'"
489,"b'torWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""fir'"
490,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
491,"b'meEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":8401,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
492,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":2065,""item2"":0,""item3"":3011,""item4"":3158,""item5"":3'"
493,"b'113,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree""'"
494,"b':3,""largestMultiKill"":1,""longestTimeSpentLiving"":622,""magicDamageDealt"":19005,""magicDamageDealtToChampions"":8109,""magicDamageTak'"
495,"b'en"":4753,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
496,"b'ctivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
497,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1207,""var2"":0,""var3"":0},{""perk"":8275,""var1'"
498,"b'"":12,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":613,""var2"":0,""var3"":0}],""style"":8200},{""des'"
499,"b'cription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
500,"b'00}]},""physicalDamageDealt"":3047,""physicalDamageDealtToChampions"":1061,""physicalDamageTaken"":7927,""placement"":0,""playerAugment1""'"
501,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiw'"
502,"b'cb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
503,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":40,""spell3Casts"":135,""spell4Casts"":37,""subteamPlacement"":'"
504,"b'0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj'"
505,"b'2rDVA"",""summonerLevel"":659,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UT'"
506,"b'ILITY"",""timeCCingOthers"":28,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23151,""totalDamageDealtToChamp'"
507,"b'ions"":10269,""totalDamageShieldedOnTeammates"":7231,""totalDamageTaken"":13193,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1185,""t'"
508,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":157,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKill'"
509,"b's"":0,""trueDamageDealt"":1097,""trueDamageDealtToChampions"":1097,""trueDamageTaken"":511,""turretKills"":0,""turretTakedowns"":1,""turrets'"
510,"b'Lost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":37,""w'"
511,"b'in"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":427,""pickTurn"":2},{""'"
512,"b'championId"":18,""pickTurn"":3},{""championId"":60,""pickTurn"":4},{""championId"":150,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true'"
513,"b',""kills"":1},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftH'"
514,"b'erald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":126,""pickTurn'"
515,"b'"":6},{""championId"":119,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":266,""pickTurn"":9},{""championId"":203,""pickTurn""'"
516,"b':10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":2},""in'"
517,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":f'"
518,"b'alse}],""tournamentCode"":""""}}'"
