,0
483,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09513711929321289,""visionScorePerMinute"":2.57'"
484,"b'53491947806335,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8882,""champLevel"":12,""championId'"
485,"b'"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":12,""damageDealtToBuildings"":377,""'"
486,"b'damageDealtToObjectives"":617,""damageDealtToTurrets"":377,""damageSelfMitigated"":24703,""dangerPings"":0,""deaths"":3,""detectorWardsPla'"
487,"b'ced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssis'"
488,"b't"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
489,"b'render"":true,""getBackPings"":0,""goldEarned"":7090,""goldSpent"":5825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
490,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3860,""item2"":3047,""item3"":2055,""item4"":3801,""item5"":1028,""item6""'"
491,"b':3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
492,"b'MultiKill"":1,""longestTimeSpentLiving"":682,""magicDamageDealt"":5269,""magicDamageDealtToChampions"":3620,""magicDamageTaken"":5585,""ne'"
493,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
494,"b'Assists"":0,""onMyWayPings"":31,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},'"
495,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""var2"":443,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0'"
496,"b',""var3"":0},{""perk"":8316,""var1"":447,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
497,"b'bStyle"",""selections"":[{""perk"":8444,""var1"":877,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1077,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
498,"b'hysicalDamageDealt"":5871,""physicalDamageDealtToChampions"":2267,""physicalDamageTaken"":10150,""placement"":0,""playerAugment1"":0,""pla'"
499,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""dSdWV8s3QxEbg'"
500,"b'vb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
501,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":37,""spell3Casts"":29,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
502,"b'ner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""HJbS-wadMDCOMQoPS5NHV2uCYiRGb6VqOuceDfb8nRdvh00""'"
503,"b',""summonerLevel"":670,""summonerName"":""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOt'"
504,"b'hers"":48,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16909,""totalDamageDealtToChampions"":6298,""totalDa'"
505,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":15762,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2041,""totalHealsOnTeammates"":6'"
506,"b'35,""totalMinionsKilled"":31,""totalTimeCCDealt"":214,""totalTimeSpentDead"":76,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt""'"
507,"b':5767,""trueDamageDealtToChampions"":410,""trueDamageTaken"":26,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,'"
508,"b'""visionClearedPings"":1,""visionScore"":56,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":29,""win"":true}],""platformId"":""'"
509,"b'KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":268,""pickTurn"":2},{""championId"":163,""pickTurn""'"
510,"b':3},{""championId"":7,""pickTurn"":4},{""championId"":136,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
511,"b'first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""k'"
512,"b'ills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":145'"
513,"b',""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":115,""pickTurn"":9},{""championId"":91,""pickTurn"":10}],""objectives"":{""b'"
514,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false'"
515,"b',""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""'"
516,"b'""}}'"
