,0
484,"b'SweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06073927879333496,""visionScorePerMinute"":2.8509592291309'"
485,"b'747,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":14239,""champLevel"":15,""championId"":111,""cha'"
486,"b'mpionName"":""Nautilus"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":18,""damageDealtToBuildings"":68,""damageDealt'"
487,"b'ToObjectives"":1163,""damageDealtToTurrets"":68,""damageSelfMitigated"":67484,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":14,""do'"
488,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":false,'"
489,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
490,"b'true,""getBackPings"":14,""goldEarned"":11221,""goldSpent"":11285,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
491,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":8001,""item3"":3075,""item4"":3047,""item5"":3001,""item6"":3364,""i'"
492,"b'temsPurchased"":35,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":29,""largestKillingSpree"":2,""largestMultiKi'"
493,"b'll"":2,""longestTimeSpentLiving"":398,""magicDamageDealt"":18890,""magicDamageDealtToChampions"":8766,""magicDamageTaken"":9086,""needVisi'"
494,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
495,"b's"":0,""onMyWayPings"":31,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""style'"
496,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":123,""var2"":2366,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""va'"
497,"b'r3"":0},{""perk"":8316,""var1"":893,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSty'"
498,"b'le"",""selections"":[{""perk"":8463,""var1"":2729,""var2"":0,""var3"":0},{""perk"":8473,""var1"":981,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
499,"b'calDamageDealt"":10361,""physicalDamageDealtToChampions"":3837,""physicalDamageTaken"":28891,""placement"":0,""playerAugment1"":0,""player'"
500,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1377,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUV'"
501,"b'NiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
502,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":56,""spell3Casts"":45,""spell4Casts"":15,""subteamPlacement"":0,""summon'"
503,"b'er1Casts"":9,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",'"
504,"b'""summonerLevel"":893,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthe'"
505,"b'rs"":100,""timePlayed"":2314,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38876,""totalDamageDealtToChampions"":14124,""totalDa'"
506,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":38868,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5268,""totalHealsOnTeammates"":1'"
507,"b'290,""totalMinionsKilled"":51,""totalTimeCCDealt"":595,""totalTimeSpentDead"":315,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDeal'"
508,"b't"":9624,""trueDamageDealtToChampions"":1520,""trueDamageTaken"":891,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills'"
509,"b'"":0,""visionClearedPings"":0,""visionScore"":109,""visionWardsBoughtInGame"":15,""wardsKilled"":9,""wardsPlaced"":49,""win"":true}],""platfor'"
510,"b'mId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":895,""pickTurn"":1},{""championId"":427,""pickTurn"":2},{""championId"":76,""pick'"
511,"b'Turn"":3},{""championId"":526,""pickTurn"":4},{""championId"":86,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
512,"b'on"":{""first"":true,""kills"":39},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fals'"
513,"b'e,""kills"":1},""tower"":{""first"":false,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId""'"
514,"b':12,""pickTurn"":7},{""championId"":523,""pickTurn"":8},{""championId"":122,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":'"
515,"b'{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":48},""dragon"":{""first"":false,""kills"":4},""inhibitor"":{""first"":'"
516,"b'true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCod'"
517,"b'e"":""""}}'"
