,0
482,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":368,""magicDamageDe'"
483,"b'alt"":6169,""magicDamageDealtToChampions"":1809,""magicDamageTaken"":2031,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
484,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKil'"
485,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
486,"b'erk"":8351,""var1"":59,""var2"":486,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":313,""var2"":0,""var3"":0},{""p'"
487,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":45,""var2"":0,""va'"
488,"b'r3"":0},{""perk"":8473,""var1"":185,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3498,""physicalDamageDealtToChampions"":7'"
489,"b'56,""physicalDamageTaken"":4653,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
490,"b'ubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""ypmqjP0drn_wuh6KguhSgAFNkz_CmRvtj1qCZdBIxbpsqtXyoh9adYdrp7JsCnm9XyqZuscasH'"
491,"b'YAYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Cas'"
492,"b'ts"":27,""spell3Casts"":28,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id""'"
493,"b':14,""summonerId"":""4Ln_sjyQKg6dp2X7aiekIc63GDRtUsrWEjeplw765i62tyGf9XraNyItsA"",""summonerLevel"":63,""summonerName"":""lose9"",""teamEar'"
494,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":945,""totalAllyJungleMinionsKilled"":'"
495,"b'0,""totalDamageDealt"":15767,""totalDamageDealtToChampions"":2675,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6685,""totalE'"
496,"b'nemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":169,""totalTimeSpen'"
497,"b'tDead"":24,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6099,""trueDamageDealtToChampions"":109,""trueDamageTaken"":0,""turr'"
498,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame""'"
499,"b':2,""wardsKilled"":3,""wardsPlaced"":11,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":'"
500,"b'1},{""championId"":-1,""pickTurn"":2},{""championId"":64,""pickTurn"":3},{""championId"":12,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],'"
501,"b'""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibit'"
502,"b'or"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false'"
503,"b'},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":157,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":-1,""pick'"
504,"b'Turn"":9},{""championId"":81,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""'"
505,"b'dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":tr'"
506,"b'ue,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
