,0
485,"b'erience"":9224,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":7,""consumablesPurchas'"
486,"b'ed"":12,""damageDealtToBuildings"":438,""damageDealtToObjectives"":5869,""damageDealtToTurrets"":438,""damageSelfMitigated"":8412,""danger'"
487,"b'Pings"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12'"
488,"b',""enemyVisionPings"":22,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
489,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8336,""goldSpent"":7910,""holdPings"":0,""individu'"
490,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3152,""item2"":3853,""item3'"
491,"b'"":1058,""item4"":3145,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalSt'"
492,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":395,""magicDamageDealt"":50395,""magicDamageDealtToCh'"
493,"b'ampions"":15020,""magicDamageTaken"":8811,""needVisionPings"":4,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
494,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""'"
495,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1529,""var2"":'"
496,"b'0,""var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10125,""var2"":0,""var3"":0},{""perk"":8237,""var1"":700,""var2'"
497,"b'"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
498,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4478,""physicalDamageDealtToChampions"":992,""physicalDamageTaken"":80'"
499,"b'26,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
500,"b'917,""pushPings"":0,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riot'"
501,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":226,""spell3Casts"":47,""'"
502,"b'spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""KrBasGT'"
503,"b'a-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":358,""summonerName"":""Croquette"",""teamEarlySurrendered"":false'"
504,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1899,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
505,"b'"":55783,""totalDamageDealtToChampions"":16922,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17484,""totalEnemyJungleMinions'"
506,"b'Killed"":0,""totalHeal"":1269,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":119,""totalTimeSpentDead"":131,""to'"
507,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":910,""trueDamageDealtToChampions"":910,""trueDamageTaken"":646,""turretKills"":1,""'"
508,"b'turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":96,""visionWardsBoughtInGame"":10,""wardsKi'"
509,"b'lled"":10,""wardsPlaced"":45,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":154,""pickTurn"":1},{""cham'"
510,"b'pionId"":18,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":91,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objecti'"
511,"b'ves"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""fi'"
512,"b'rst"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{'"
513,"b'""championId"":555,""pickTurn"":6},{""championId"":268,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""'"
514,"b'championId"":145,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""'"
515,"b'first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kill'"
516,"b's"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
