,0
482,"b'rned"":5444,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
483,"b'st"":0,""item0"":3158,""item1"":2055,""item2"":3857,""item3"":3001,""item4"":3076,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees'"
484,"b'"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":533,'"
485,"b'""magicDamageDealt"":6125,""magicDamageDealtToChampions"":2140,""magicDamageTaken"":3275,""needVisionPings"":1,""neutralMinionsKilled"":0,'"
486,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantI'"
487,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
488,"b'elections"":[{""perk"":8439,""var1"":250,""var2"":624,""var3"":0},{""perk"":8463,""var1"":114,""var2"":0,""var3"":0},{""perk"":8473,""var1"":435,""var'"
489,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
490,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4412,""physicalDamageDea'"
491,"b'ltToChampions"":452,""physicalDamageTaken"":5278,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
492,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWV'"
493,"b'VM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
494,"b's"":20,""spell2Casts"":15,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts'"
495,"b'"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":458,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""'"
496,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1159,""totalAllyJungleMinions'"
497,"b'Killed"":0,""totalDamageDealt"":16802,""totalDamageDealtToChampions"":2820,""totalDamageShieldedOnTeammates"":541,""totalDamageTaken"":87'"
498,"b'45,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":161,""totalHealsOnTeammates"":81,""totalMinionsKilled"":31,""totalTimeCCDealt"":36,""t'"
499,"b'otalTimeSpentDead"":73,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6264,""trueDamageDealtToChampions"":228,""trueDamageTa'"
500,"b'ken"":192,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWard'"
501,"b'sBoughtInGame"":7,""wardsKilled"":0,""wardsPlaced"":19,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":'"
502,"b'360,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":'"
503,"b'119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":false,'"
504,"b'""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId'"
505,"b'"":100,""win"":true},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""champ'"
506,"b'ionId"":526,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fa'"
507,"b'lse,""kills"":11},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""'"
508,"b'tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
