,0
482,"b'ased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
483,"b'stTimeSpentLiving"":368,""magicDamageDealt"":4616,""magicDamageDealtToChampions"":1964,""magicDamageTaken"":1556,""needVisionPings"":0,""n'"
484,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
485,"b'Pings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
486,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":321,""var2"":226,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":'"
487,"b'8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":292,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
488,"b'"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2178'"
489,"b',""physicalDamageDealtToChampions"":522,""physicalDamageTaken"":3867,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
490,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVL'"
491,"b'AKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
492,"b'Game"":0,""spell1Casts"":32,""spell2Casts"":23,""spell3Casts"":33,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
493,"b':7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":430,""summon'"
494,"b'erName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":942,""t'"
495,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":6794,""totalDamageDealtToChampions"":2486,""totalDamageShieldedOnTeammates"":1324,'"
496,"b'""totalDamageTaken"":5801,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":815,""totalHealsOnTeammates"":186,""totalMinionsKilled"":10,""t'"
497,"b'otalTimeCCDealt"":100,""totalTimeSpentDead"":59,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
498,"b's"":0,""trueDamageTaken"":376,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
499,"b're"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":17,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ban'"
500,"b's"":[{""championId"":119,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":11,""pickTurn"":'"
501,"b'4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon'"
502,"b'"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""k'"
503,"b'ills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":119,""pi'"
504,"b'ckTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":163,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
505,"b'ampion"":{""first"":true,""kills"":6},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":f'"
506,"b'alse,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
