,0
484,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
485,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20887750387191772,""visionScorePerMinute'"
486,"b'"":2.585188930667997,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":5},""champExperience"":9115,""champLevel"":12,""champ'"
487,"b'ionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""d'"
488,"b'amageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":29860,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":'"
489,"b'5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":11,""firstBloodAssist"":f'"
490,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
491,"b'der"":false,""getBackPings"":0,""goldEarned"":6610,""goldSpent"":5900,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
492,"b'inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":3860,""item2"":2055,""item3"":3001,""item4"":3076,""item5"":1011,""item6"":3'"
493,"b'364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
494,"b'ltiKill"":1,""longestTimeSpentLiving"":334,""magicDamageDealt"":12231,""magicDamageDealtToChampions"":4689,""magicDamageTaken"":9748,""nee'"
495,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
496,"b'ssists"":0,""onMyWayPings"":31,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""'"
497,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":71,""var2"":1379,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0'"
498,"b',""var3"":0},{""perk"":8316,""var1"":544,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
499,"b'bStyle"",""selections"":[{""perk"":8463,""var1"":1336,""var2"":0,""var3"":0},{""perk"":8473,""var1"":641,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
500,"b'hysicalDamageDealt"":2207,""physicalDamageDealtToChampions"":487,""physicalDamageTaken"":15126,""placement"":0,""playerAugment1"":0,""play'"
501,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""oPfYNdKq-IYGea'"
502,"b'TV4hgWghMx1tduL7kaHNKJoNh0OSft6bBqBDNpLJ2iI1HZVXKhooMtbnKM4QI4Dg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
503,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":26,""spell3Casts"":27,""spell4Casts"":7,""subteamPlacement"":0,""summon'"
504,"b'er1Casts"":6,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""R2CriagN53buSoRXrE6I0lxg--0sOt36XES6Lz1ogl8WAIQ"",'"
505,"b'""summonerLevel"":414,""summonerName"":""\xea\xb4\x80 \xea\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
506,"b'"":56,""timePlayed"":1641,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20945,""totalDamageDealtToChampions"":6085,""totalDamage'"
507,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":25490,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7508,""totalHealsOnTeammates"":3935,'"
508,"b'""totalMinionsKilled"":32,""totalTimeCCDealt"":228,""totalTimeSpentDead"":168,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6'"
509,"b'505,""trueDamageDealtToChampions"":908,""trueDamageTaken"":615,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,'"
510,"b'""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":33,""win"":false}],""platformId"":'"
511,"b'""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":163,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":119,""pickTurn'"
512,"b'"":3},{""championId"":58,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""'"
513,"b'first"":true,""kills"":33},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kill'"
514,"b's"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":950,""pi'"
515,"b'ckTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":74,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":'"
516,"b'{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""k'"
517,"b'ills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""'"
518,b'}}'
