,0
482,"b'ence"":6906,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":6,""consumablesPurchas'"
483,"b'ed"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":187,""damageDealtToTurrets"":0,""damageSelfMitigated"":22939,""dangerPings'"
484,"b'"":0,""deaths"":11,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""ene'"
485,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
486,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7024,""goldSpent"":6175,""holdPings"":1,""individualPos'"
487,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":3001,""item2"":3860,""item3"":0,""'"
488,"b'item4"":3082,""item5"":1011,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
489,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":318,""magicDamageDealt"":6006,""magicDamageDealtToChampions"":'"
490,"b'3305,""magicDamageTaken"":4917,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
491,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
492,"b'02,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":79,""var2"":1416,""var3"":0'"
493,"b'},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":564,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
494,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":45,""var2"":12,""var3"":11},{""perk"":8451,""var1"":133,""var2""'"
495,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4349,""physicalDamageDealtToChampions"":1722,""physicalDamageTaken"":13415,""plac'"
496,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4295,""pus'"
497,"b'hPings"":0,""puuid"":""Gu-BRxE4p3-Nz2TPCsW6bYxmzI0ajRVOS1KdXPXs2y_xFAbKVNmAcPNvxvey7ADz7HILxxy7kwMnFg"",""quadraKills"":0,""riotIdName"":'"
498,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":34,""spell3Casts"":25,""spell4Cast'"
499,"b's"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""wd1tL96ZymwsGTet5'"
500,"b'g9hKeRhNRnC4llwxMAsoOk-LDzljIk"",""summonerLevel"":583,""summonerName"":""Lehends"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
501,"b'tion"":""UTILITY"",""timeCCingOthers"":54,""timePlayed"":1328,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15313,""totalDamageDea'"
502,"b'ltToChampions"":5028,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19128,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,'"
503,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":304,""totalTimeSpentDead"":197,""totalUnitsHealed"":0,""tripleKi'"
504,"b'lls"":0,""trueDamageDealt"":4957,""trueDamageDealtToChampions"":0,""trueDamageTaken"":794,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
505,"b'ost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":18,""win'"
506,"b'"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""cha'"
507,"b'mpionId"":30,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":39,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""k'"
508,"b'ills"":1},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald'"
509,"b'"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{'"
510,"b'""championId"":166,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":268,""pickTurn"":10}],""o'"
511,"b'bjectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":22},""dragon"":{""first"":false,""kills"":1},""inhibito'"
512,"b'r"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}'"
513,"b'],""tournamentCode"":""""}}'"
