,0
484,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
485,"b'enAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007'"
486,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":114,""var2"":378,""var3"":0},{""perk"":8463,""var1"":567,""va'"
487,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":195,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
488,"b'n"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
489,"b'physicalDamageDealt"":3694,""physicalDamageDealtToChampions"":586,""physicalDamageTaken"":4675,""placement"":0,""playerAugment1"":0,""play'"
490,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_EIE_rHLQNh4KxuV'"
491,"b'4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
492,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":15,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner'"
493,"b'1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""81i-c-hTddeDEAsbcBc11V8WOBCTCZR8_OWVf-X86XwQspw3pU-l4'"
494,"b'jwHew"",""summonerLevel"":137,""summonerName"":""fanyingchidun"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""ti'"
495,"b'meCCingOthers"":23,""timePlayed"":971,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15386,""totalDamageDealtToChampions"":3191,'"
496,"b'""totalDamageShieldedOnTeammates"":660,""totalDamageTaken"":7017,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1056,""totalHealsOnTea'"
497,"b'mmates"":373,""totalMinionsKilled"":25,""totalTimeCCDealt"":69,""totalTimeSpentDead"":16,""totalUnitsHealed"":4,""tripleKills"":0,""trueDama'"
498,"b'geDealt"":5056,""trueDamageDealtToChampions"":0,""trueDamageTaken"":264,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKi'"
499,"b'lls"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":11,""win"":true}],""platfo'"
500,"b'rmId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":133,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":78,""pic'"
501,"b'kTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":11,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
502,"b'ion"":{""first"":false,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tr'"
503,"b'ue,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":'"
504,"b'76,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":555,""pickTurn"":10}],""objectives"":{'"
505,"b'""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fa'"
506,"b'lse,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCod'"
507,"b'e"":""""}}'"
