,0
482,"b'3"":0,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0'"
483,"b',""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":517,""magicDamageDealt"":9970,""magicDamageDealtToChampions""'"
484,"b':4465,""magicDamageTaken"":4328,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
485,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
486,"b'002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":369,""var2"":694,""var3"":'"
487,"b'0},{""perk"":8463,""var1"":291,""var2"":0,""var3"":0},{""perk"":8429,""var1"":30,""var2"":12,""var3"":11},{""perk"":8451,""var1"":140,""var2"":0,""var3'"
488,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
489,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2364,""physicalDamageDealtToChampions"":556,""physicalDamageTaken"":6928,""place'"
490,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPi'"
491,"b'ngs"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",'"
492,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":11,""spell3Casts"":28,""spell4Casts"":'"
493,"b'4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG'"
494,"b'2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":817,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":20'"
495,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1043,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15611,""tot'"
496,"b'alDamageDealtToChampions"":5373,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11591,""totalEnemyJungleMinionsKilled"":0,""to'"
497,"b'talHeal"":2096,""totalHealsOnTeammates"":129,""totalMinionsKilled"":29,""totalTimeCCDealt"":120,""totalTimeSpentDead"":83,""totalUnitsHeal'"
498,"b'ed"":2,""tripleKills"":0,""trueDamageDealt"":3276,""trueDamageDealtToChampions"":352,""trueDamageTaken"":334,""turretKills"":0,""turretTaked'"
499,"b'owns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""war'"
500,"b'dsPlaced"":12,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":421,""p'"
501,"b'ickTurn"":2},{""championId"":555,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron'"
502,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""k'"
503,"b'ills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championI'"
504,"b'd"":497,""pickTurn"":6},{""championId"":120,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId""'"
505,"b':24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false'"
506,"b',""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamI'"
507,"b'd"":200,""win"":false}],""tournamentCode"":""""}}'"
