,0
485,"b'angerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
486,"b's"":8,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
487,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":6782,""goldSpent"":6475,""holdPings"":0,""ind'"
488,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""item2"":3050,""'"
489,"b'item3"":2055,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStr'"
490,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":508,""magicDamageDealt"":8203,""magicDamageDealtToCham'"
491,"b'pions"":4829,""magicDamageTaken"":6855,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
492,"b',""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
493,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":1328,'"
494,"b'""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":355,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
495,"b'r3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""'"
496,"b'var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7411,""physicalDamageDealtToChampions"":683,""physicalDamageTaken"":6789,""p'"
497,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""'"
498,"b'pushPings"":0,""puuid"":""sovH5xbtDBNSWFx04X_45Hu-K6SGFI0FPc6qvsq2hmmc9tNsX4_wOiYAtCEtnFnxbkDLPo2Fnc4pOg"",""quadraKills"":0,""riotIdNam'"
499,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":35,""spell3Casts"":54,""spell4C'"
500,"b'asts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""MIjRr8LG6TB8g'"
501,"b'4afLuY8bRe2geNMhq2giXddF3yZMqzz4zFQcUfC47hbQA"",""summonerLevel"":139,""summonerName"":""HLE Antimage"",""teamEarlySurrendered"":false,""t'"
502,"b'eamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1479,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2'"
503,"b'5070,""totalDamageDealtToChampions"":6225,""totalDamageShieldedOnTeammates"":828,""totalDamageTaken"":14003,""totalEnemyJungleMinionsKi'"
504,"b'lled"":0,""totalHeal"":2024,""totalHealsOnTeammates"":908,""totalMinionsKilled"":46,""totalTimeCCDealt"":147,""totalTimeSpentDead"":141,""to'"
505,"b'talUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9455,""trueDamageDealtToChampions"":712,""trueDamageTaken"":359,""turretKills"":0,'"
506,"b'""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":8,""wardsKi'"
507,"b'lled"":9,""wardsPlaced"":49,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":238,""pickTurn"":1},{""champ'"
508,"b'ionId"":24,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectiv'"
509,"b'es"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""firs'"
510,"b't"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{'"
511,"b'""championId"":526,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":22,""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""'"
512,"b'championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""'"
513,"b'first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills""'"
514,"b':5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
