,0
481,"b'""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":488,""mag'"
482,"b'icDamageDealt"":3927,""magicDamageDealtToChampions"":3082,""magicDamageTaken"":4419,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
483,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10'"
484,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
485,"b'ions"":[{""perk"":8465,""var1"":648,""var2"":0,""var3"":0},{""perk"":8463,""var1"":171,""var2"":0,""var3"":0},{""perk"":8473,""var1"":365,""var2"":0,""v'"
486,"b'ar3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":465'"
487,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2737,""physicalDamageDealtToC'"
488,"b'hampions"":290,""physicalDamageTaken"":3930,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
489,"b':0,""playerSubteamId"":0,""profileIcon"":5776,""pushPings"":0,""puuid"":""lWFuCZKe1Ngcbdad33CUmzkSiCX5J1ALXrr5LUmZ_xGxMNcLGA8ch6ImVlT0gM9'"
490,"b'DLfOt7uDbr5wvww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39'"
491,"b',""spell2Casts"":16,""spell3Casts"":17,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""'"
492,"b'summoner2Id"":4,""summonerId"":""Xe1sMP--gdpMlqn4-hjIpZa2phea8v0P9-mSA1kBE4k40GdmRXhyixQd-Q"",""summonerLevel"":393,""summonerName"":""LSB'"
493,"b' PlanA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":912,""totalAllyJungl'"
494,"b'eMinionsKilled"":0,""totalDamageDealt"":13275,""totalDamageDealtToChampions"":3659,""totalDamageShieldedOnTeammates"":489,""totalDamageT'"
495,"b'aken"":9341,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":111,""totalHealsOnTeammates"":142,""totalMinionsKilled"":23,""totalTimeCCDea'"
496,"b'lt"":64,""totalTimeSpentDead"":33,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":6610,""trueDamageDealtToChampions"":286,""tru'"
497,"b'eDamageTaken"":991,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""v'"
498,"b'isionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":12,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cha'"
499,"b'mpionId"":24,""pickTurn"":1},{""championId"":64,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":126,""pickTurn"":4},{""champi'"
500,"b'onId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":tr'"
501,"b'ue,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":6}},""tea'"
502,"b'mId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":58,""pickTurn"":7},{""championId"":105,""pickTurn"":8},{""cha'"
503,"b'mpionId"":119,""pickTurn"":9},{""championId"":145,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
504,"b':false,""kills"":1},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0'"
505,"b'},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
