,0
481,"b'ageDealt"":12546,""magicDamageDealtToChampions"":6665,""magicDamageTaken"":8445,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
482,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pe'"
483,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
484,"b'"":[{""perk"":8021,""var1"":5849,""var2"":4922,""var3"":0},{""perk"":8009,""var1"":3717,""var2"":0,""var3"":0},{""perk"":9103,""var1"":7,""var2"":50,""v'"
485,"b'ar3"":0},{""perk"":8014,""var1"":1005,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":6'"
486,"b'814,""var2"":0,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":95722,""physicalDamageDea'"
487,"b'ltToChampions"":41452,""physicalDamageTaken"":19190,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
488,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":718,""pushPings"":0,""puuid"":""G6_JBZECSqkKqpWYNnk8yXYFhS1VE0uBEpYpecG3eW9n4q-BhyMIupPO'"
489,"b'EeJM9Xx8l1X93tvliRcg8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
490,"b':55,""spell2Casts"":40,""spell3Casts"":40,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":1,""summoner2Casts"":'"
491,"b'5,""summoner2Id"":4,""summonerId"":""Fuz2O_QPPGSw0GbaVa1gt2S8aUyzy1nqu1bU8ZK7_eUh1Q"",""summonerLevel"":242,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xec\x99\x80\xec\xa0\xa4'"
492,"b'\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":36,""timePlayed"":1209,""totalAllyJungleMinionsK'"
493,"b'illed"":0,""totalDamageDealt"":108268,""totalDamageDealtToChampions"":48118,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":295'"
494,"b'33,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8965,""totalHealsOnTeammates"":0,""totalMinionsKilled"":57,""totalTimeCCDealt"":138,""'"
495,"b'totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
496,"b'"":1897,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBo'"
497,"b'ughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""b'"
498,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":61},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":tr'"
499,"b'ue,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""obje'"
500,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":60},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{'"
501,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""t'"
502,"b'ournamentCode"":""""}}'"
