,0
481,"b'Living"":267,""magicDamageDealt"":1751,""magicDamageDealtToChampions"":1401,""magicDamageTaken"":3495,""needVisionPings"":0,""neutralMinio'"
482,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""p'"
483,"b'articipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
484,"b'ryStyle"",""selections"":[{""perk"":8005,""var1"":478,""var2"":342,""var3"":135},{""perk"":9111,""var1"":25,""var2"":20,""var3"":0},{""perk"":9105,""v'"
485,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":26,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
486,"b'k"":8143,""var1"":146,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7465,""phy'"
487,"b'sicalDamageDealtToChampions"":1907,""physicalDamageTaken"":3227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
488,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGs'"
489,"b'OaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
490,"b'"":0,""spell1Casts"":98,""spell2Casts"":17,""spell3Casts"":11,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":14,'"
491,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":464,""summonerNa'"
492,"b'me"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":912,""totalAll'"
493,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":18256,""totalDamageDealtToChampions"":3382,""totalDamageShieldedOnTeammates"":0,""totalDam'"
494,"b'ageTaken"":7082,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":585,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCD'"
495,"b'ealt"":42,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9038,""trueDamageDealtToChampions"":73,""tr'"
496,"b'ueDamageTaken"":359,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""'"
497,"b'visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":12,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""ch'"
498,"b'ampionId"":12,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":111,""pickTurn"":4},{""champi'"
499,"b'onId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":'"
500,"b'true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""t'"
501,"b'eamId"":100,""win"":true},{""bans"":[{""championId"":12,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{'"
502,"b'""championId"":266,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fi'"
503,"b'rst"":false,""kills"":4},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kill'"
504,"b's"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
