,0
483,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":21,""scuttleCrabKills"":0,""sh'"
484,"b'ortestTimeToAceFromFirstTakedown"":38.325085599999966,""skillshotsDodged"":18,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":'"
485,"b'0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurr'"
486,"b'et"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""ta'"
487,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.07865137190877447,""teamElderDragonKi'"
488,"b'lls"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2020.6852608,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
489,"b'retTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
490,"b'isionScoreAdvantageLaneOpponent"":0.041332125663757324,""visionScorePerMinute"":3.3637117455164316,""wardTakedowns"":14,""wardTakedown'"
491,"b'sBefore20M"":9,""wardsGuarded"":1},""champExperience"":14410,""champLevel"":15,""championId"":497,""championName"":""Rakan"",""championTransfo'"
492,"b'rm"":0,""commandPings"":6,""consumablesPurchased"":12,""damageDealtToBuildings"":1063,""damageDealtToObjectives"":2565,""damageDealtToTurr'"
493,"b'ets"":1063,""damageSelfMitigated"":33914,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligib'"
494,"b'leForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
495,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned'"
496,"b'"":9753,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
497,"b'0,""item0"":6667,""item1"":2055,""item2"":3860,""item3"":3111,""item4"":3050,""item5"":3023,""item6"":3364,""itemsPurchased"":28,""killingSprees""'"
498,"b':0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":912'"
499,"b',""magicDamageDealt"":13382,""magicDamageDealtToChampions"":6352,""magicDamageTaken"":8402,""needVisionPings"":1,""neutralMinionsKilled"":'"
500,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participan'"
501,"b'tId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
502,"b'""selections"":[{""perk"":8465,""var1"":3625,""var2"":0,""var3"":0},{""perk"":8463,""var1"":911,""var2"":0,""var3"":0},{""perk"":8473,""var1"":881,""va'"
503,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""v'"
504,"b'ar1"":18,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6785,""physicalDamage'"
505,"b'DealtToChampions"":2041,""physicalDamageTaken"":13159,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
506,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQ'"
507,"b'wLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
508,"b'1Casts"":48,""spell2Casts"":70,""spell3Casts"":93,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner'"
509,"b'2Casts"":5,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":225,""summonerName"":""\xeb\xbd\x91'"
510,"b'\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":2041,""totalAllyJu'"
511,"b'ngleMinionsKilled"":0,""totalDamageDealt"":27430,""totalDamageDealtToChampions"":9844,""totalDamageShieldedOnTeammates"":5741,""totalDam'"
512,"b'ageTaken"":22175,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15474,""totalHealsOnTeammates"":7372,""totalMinionsKilled"":46,""totalT'"
513,"b'imeCCDealt"":85,""totalTimeSpentDead"":59,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7263,""trueDamageDealtToChampions"":'"
514,"b'1450,""trueDamageTaken"":614,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionSco'"
515,"b're"":114,""visionWardsBoughtInGame"":10,""wardsKilled"":14,""wardsPlaced"":60,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""b'"
516,"b'ans"":[{""championId"":18,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championId"":136,""pickTurn"":3},{""championId"":360,""pickTurn'"
517,"b'"":4},{""championId"":895,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""drag'"
518,"b'on"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false'"
519,"b',""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":145,""'"
520,"b'pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""ch'"
521,"b'ampion"":{""first"":false,""kills"":31},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first""'"
522,"b':true,""kills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
