,0
483,"b'ntId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
484,"b',""selections"":[{""perk"":8351,""var1"":31,""var2"":303,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":561,""var'"
485,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var'"
486,"b'1"":42,""var2"":0,""var3"":0},{""perk"":8429,""var1"":27,""var2"":11,""var3"":12}],""style"":8400}]},""physicalDamageDealt"":3961,""physicalDamage'"
487,"b'DealtToChampions"":815,""physicalDamageTaken"":1656,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
488,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":2,""puuid"":""zvLTz839yniknadxccirDH7ngQma6eugXC2XmLhV5SiN9PYQLMsA6Vv'"
489,"b'MP8TSm6Zh-6aXSq15ZO64gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
490,"b'asts"":33,""spell2Casts"":24,""spell3Casts"":15,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Ca'"
491,"b'sts"":10,""summoner2Id"":4,""summonerId"":""aM60qyiJ6H8UPjz1900hCT8d0wF43EgIWvkcUlZDih8Ez7w"",""summonerLevel"":455,""summonerName"":""Seven'"
492,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":995,""totalAllyJungleMinio'"
493,"b'nsKilled"":0,""totalDamageDealt"":14476,""totalDamageDealtToChampions"":2512,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":80'"
494,"b'60,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":585,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":129,""t'"
495,"b'otalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7075,""trueDamageDealtToChampions"":250,""trueDamageTa'"
496,"b'ken"":2724,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWar'"
497,"b'dsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":13,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":'"
498,"b'7,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":166,""pickTurn"":4},{""championId"":555'"
499,"b',""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":7},""dragon"":{""first"":false,""kil'"
500,"b'ls"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":'"
501,"b'100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":58,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""champi'"
502,"b'onId"":78,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fals'"
503,"b'e,""kills"":15},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tow'"
504,"b'er"":{""first"":true,""kills"":1}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
