,0
484,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":2055,""item'"
485,"b'2"":3860,""item3"":3158,""item4"":1029,""item5"":1028,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""lar'"
486,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":637,""magicDamageDealt"":9923,""magicDa'"
487,"b'mageDealtToChampions"":3608,""magicDamageTaken"":4794,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
488,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":10,""pentaKills"":0,""perks"":{""s'"
489,"b'tatPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":'"
490,"b'15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6766,""var2"":0,""var3"":0},{""perk"":8232,""var1"":'"
491,"b'3,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":83'"
492,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3198,""physicalDamageDealtToChampions"":770,""physicalDamageT'"
493,"b'aken"":10028,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
494,"b'leIcon"":23,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":'"
495,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":24,""spell3Casts""'"
496,"b':28,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""L'"
497,"b'4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":229,""summonerName"":""\xeb\x82\x98\xeb\xac\xb4\xea\xb4\x80\xec\x84\xb8\xec\x9d\x8c\xeb\x8a\x98\xeb\xb3\xb4\xec\x82\xb4"",""teamEarlySurrende'"
498,"b'red"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1269,""totalAllyJungleMinionsKilled"":0,""totalD'"
499,"b'amageDealt"":18932,""totalDamageDealtToChampions"":4905,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15515,""totalEnemyJung'"
500,"b'leMinionsKilled"":0,""totalHeal"":5391,""totalHealsOnTeammates"":1864,""totalMinionsKilled"":28,""totalTimeCCDealt"":78,""totalTimeSpentDe'"
501,"b'ad"":37,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5810,""trueDamageDealtToChampions"":526,""trueDamageTaken"":693,""turre'"
502,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":'"
503,"b'6,""wardsKilled"":6,""wardsPlaced"":22,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1'"
504,"b'},{""championId"":266,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":526,""pickTurn"":5}]'"
505,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibi'"
506,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":fals'"
507,"b'e},{""bans"":[{""championId"":166,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":76,""pick'"
508,"b'Turn"":9},{""championId"":39,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":24},""d'"
509,"b'ragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":tru'"
510,"b'e,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
