,0
482,"b'Sprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving'"
483,"b'"":582,""magicDamageDealt"":3643,""magicDamageDealtToChampions"":2668,""magicDamageTaken"":1018,""needVisionPings"":0,""neutralMinionsKill'"
484,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""partic'"
485,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primarySty'"
486,"b'le"",""selections"":[{""perk"":8465,""var1"":457,""var2"":0,""var3"":0},{""perk"":8463,""var1"":194,""var2"":0,""var3"":0},{""perk"":8473,""var1"":294,'"
487,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347'"
488,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":303,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3420,""physicalDam'"
489,"b'ageDealtToChampions"":500,""physicalDamageTaken"":5879,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
490,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG7'"
491,"b'6YBM6brTNY6nGveL7TTuZPDnRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
492,"b'l1Casts"":43,""spell2Casts"":2,""spell3Casts"":4,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Ca'"
493,"b'sts"":2,""summoner2Id"":14,""summonerId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":88,""summonerNa'"
494,"b'me"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed'"
495,"b'"":1001,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14842,""totalDamageDealtToChampions"":3569,""totalDamageShieldedOnTeamma'"
496,"b'tes"":333,""totalDamageTaken"":6983,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":140,""totalHealsOnTeammates"":108,""totalMinionsKill'"
497,"b'ed"":26,""totalTimeCCDealt"":69,""totalTimeSpentDead"":43,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":7777,""trueDamageDeal'"
498,"b'tToChampions"":401,""trueDamageTaken"":85,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":'"
499,"b'0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false}],""platformId"":""KR"",""queueId"":420,""t'"
500,"b'eams"":[{""bans"":[{""championId"":58,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":18,""'"
501,"b'pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":'"
502,"b'15},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fir'"
503,"b'st"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":24,""pickTurn"":7},{""championI'"
504,"b'd"":64,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":145,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills'"
505,"b'"":0},""champion"":{""first"":true,""kills"":6},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""'"
506,"b'first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
