,0
484,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldE'"
485,"b'arned"":5610,""goldSpent"":5275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
486,"b'ost"":0,""item0"":3860,""item1"":6656,""item2"":3117,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""'"
487,"b'kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":459,""ma'"
488,"b'gicDamageDealt"":6630,""magicDamageDealtToChampions"":2844,""magicDamageTaken"":6675,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
489,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":'"
490,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
491,"b'ctions"":[{""perk"":8351,""var1"":53,""var2"":385,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""va'"
492,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":434,""'"
493,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5559,""physicalDamageDealtToCh'"
494,"b'ampions"":1394,""physicalDamageTaken"":5081,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
495,"b':0,""playerSubteamId"":0,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUU'"
496,"b'ZNOqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18'"
497,"b',""spell2Casts"":24,""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":4,""'"
498,"b'summoner2Id"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":596,""summonerName"":""NS HH"",""teamE'"
499,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1505,""totalAllyJungleMinionsKille'"
500,"b'd"":0,""totalDamageDealt"":19568,""totalDamageDealtToChampions"":4741,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11991,""to'"
501,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":661,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":169,""totalTi'"
502,"b'meSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7379,""trueDamageDealtToChampions"":502,""trueDamageTaken"":2'"
503,"b'34,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBough'"
504,"b'tInGame"":11,""wardsKilled"":8,""wardsPlaced"":37,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""'"
505,"b'pickTurn"":1},{""championId"":236,""pickTurn"":2},{""championId"":57,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":-1,""pick'"
506,"b'Turn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills"":3'"
507,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""'"
508,"b'win"":true},{""bans"":[{""championId"":142,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""championId""'"
509,"b':526,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""ki'"
510,"b'lls"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":'"
511,"b'{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
