,0
483,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":19,""snowballsHit"":0'"
484,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":45,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""t'"
485,"b'akedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
486,"b'rstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.10458163528313648,'"
487,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsT'"
488,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
489,"b'ponent"":0.4800151586532593,""visionScorePerMinute"":3.2944646895889864,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded'"
490,"b'"":0},""champExperience"":14481,""champLevel"":15,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":5,'"
491,"b'""consumablesPurchased"":17,""damageDealtToBuildings"":476,""damageDealtToObjectives"":4709,""damageDealtToTurrets"":476,""damageSelfMiti'"
492,"b'gated"":26249,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
493,"b'enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
494,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":10658,""goldSpent"":9375,""ho'"
495,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":6656'"
496,"b',""item2"":3107,""item3"":1011,""item4"":3117,""item5"":3067,""item6"":3364,""itemsPurchased"":36,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM'"
497,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":417,""magicDamageDealt"":23644,""'"
498,"b'magicDamageDealtToChampions"":9505,""magicDamageTaken"":15299,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLos'"
499,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":10,""pentaKills"":0,""pe'"
500,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351'"
501,"b',""var1"":86,""var2"":1226,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
502,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":911,""var2"":0,""var3"":0},{'"
503,"b'""perk"":8242,""var1"":117,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10766,""physicalDamageDealtToChampions"":3129,""ph'"
504,"b'ysicalDamageTaken"":19919,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
505,"b'mId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""1_KoQNZ60mElKYyKWzSgmYilGL8oIZh3DmgOGVjTbz1bahyT7h-RGqkzHMtyQsRbXSTu6qDaP5U2GQ""'"
506,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":6'"
507,"b'3,""spell3Casts"":55,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":14,""summoner2Casts"":17,""summoner2Id"":'"
508,"b'4,""summonerId"":""9wjoDlMMvSkCKg-bJCALc9zIEHYy7bbAAkDJOkJiXwlaYw"",""summonerLevel"":516,""summonerName"":""\xec\x97\xad\xec\xb2\x9c\xec\xa3\x84"",""teamEarlySurrend'"
509,"b'ered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":70,""timePlayed"":2108,""totalAllyJungleMinionsKilled"":0,""total'"
510,"b'DamageDealt"":40730,""totalDamageDealtToChampions"":14604,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36285,""totalEnemyJu'"
511,"b'ngleMinionsKilled"":0,""totalHeal"":10321,""totalHealsOnTeammates"":2667,""totalMinionsKilled"":50,""totalTimeCCDealt"":336,""totalTimeSpe'"
512,"b'ntDead"":219,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":6319,""trueDamageDealtToChampions"":1968,""trueDamageTaken"":1066'"
513,"b',""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":115,""visionWardsBought'"
514,"b'InGame"":14,""wardsKilled"":11,""wardsPlaced"":58,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":58,""pi'"
515,"b'ckTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":81,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":91,""pick'"
516,"b'Turn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":false,""kills"":2}'"
517,"b',""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":5}},""teamId"":100,""w'"
518,"b'in"":false},{""bans"":[{""championId"":157,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":268,""pickTurn"":8},{""championId'"
519,"b'"":526,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":2},""champion"":{""first"":false,""'"
520,"b'kills"":40},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":'"
521,"b'{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
