,0
480,"b't"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""pe'"
481,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
482,"b',""var1"":257,""var2"":0,""var3"":0},{""perk"":9111,""var1"":824,""var2"":250,""var3"":0},{""perk"":9105,""var1"":8,""var2"":40,""var3"":0},{""perk"":82'"
483,"b'99,""var1"":485,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":875,""var2"":0,""var3"":'"
484,"b'0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":39326,""physicalDamageDealtToChampions"":1979'"
485,"b'3,""physicalDamageTaken"":13223,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
486,"b'ubteamId"":0,""profileIcon"":4535,""pushPings"":2,""puuid"":""tJzmR8SrmetWe38LNdUJVy7qHb-RjeyxILG-SnexGTxek-7EOX_uPQDBWJOeDMvCgHu0KYcGG4'"
487,"b'jMXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Ca'"
488,"b'sts"":19,""spell3Casts"":67,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":24,""summoner1Id"":32,""summoner2Casts"":5,""summoner2'"
489,"b'Id"":4,""summonerId"":""5hmPT5N4H--6szumlTZg7kYkb0pHNt_YUfkrK9XXK8hB2Gc"",""summonerLevel"":72,""summonerName"":""\xec\x95\xbc\xec\x98\xb9\xec\x9d\xb4\xeb\x8a\x94\xeb\xa9\x8d\xeb\xa9\x8d\xea\xb1\xb0\xeb\xa0\xa4'"
490,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":13,""timePlayed"":1132,""totalAllyJungleMinionsKill'"
491,"b'ed"":0,""totalDamageDealt"":40752,""totalDamageDealtToChampions"":21185,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22757,""'"
492,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":9201,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":110,""tota'"
493,"b'lTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1426,""trueDamageDealtToChampions"":1391,""trueDamageTak'"
494,"b'en"":1338,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWards'"
495,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""'"
496,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":34},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":f'"
497,"b'alse,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[],""'"
498,"b'objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":44},""dragon"":{""first"":false,""kills"":0},""inhibito'"
499,"b'r"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""'"
500,"b'tournamentCode"":""""}}'"
