,0
482,"b'edThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
483,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
484,"b'ePercentage"":0.06088155308113994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
485,"b'"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
486,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.159670889377594,""visionScorePerMinute"":2.414744136748621,""wardTakedowns"":4,""wardTake'"
487,"b'downsBefore20M"":2,""wardsGuarded"":2},""champExperience"":13407,""champLevel"":15,""championId"":526,""championName"":""Rell"",""championTran'"
488,"b'sform"":0,""commandPings"":52,""consumablesPurchased"":10,""damageDealtToBuildings"":1278,""damageDealtToObjectives"":3050,""damageDealtTo'"
489,"b'Turrets"":1278,""damageSelfMitigated"":40488,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""el'"
490,"b'igibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
491,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
492,"b'd"":9437,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
493,"b':0,""item0"":3860,""item1"":3001,""item2"":3109,""item3"":0,""item4"":3082,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0'"
494,"b',""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":612,""'"
495,"b'magicDamageDealt"":16074,""magicDamageDealtToChampions"":4254,""magicDamageTaken"":7695,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
496,"b'""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantI'"
497,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
498,"b'elections"":[{""perk"":8351,""var1"":62,""var2"":632,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":541,""var2"":'"
499,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":'"
500,"b'726,""var2"":0,""var3"":0},{""perk"":8242,""var1"":126,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5991,""physicalDamageDea'"
501,"b'ltToChampions"":2202,""physicalDamageTaken"":14209,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
502,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":4293,""pushPings"":0,""puuid"":""85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRs'"
503,"b'zM408xLuSMpFuRA-3GsZ6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
504,"b'sts"":150,""spell2Casts"":77,""spell3Casts"":92,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Ca'"
505,"b'sts"":14,""summoner2Id"":4,""summonerId"":""KSzt_JVqWennwM1OgmTmuGss0tYnwyTbUazpKvB7JUdV_gl5sHk61AhROg"",""summonerLevel"":80,""summonerNa'"
506,"b'me"":""\xed\x83\x9c\xea\xb8\xb0\xec\x83\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1818,""total'"
507,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":31172,""totalDamageDealtToChampions"":7997,""totalDamageShieldedOnTeammates"":0,""total'"
508,"b'DamageTaken"":23841,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4624,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTi'"
509,"b'meCCDealt"":177,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9105,""trueDamageDealtToChampions"":'"
510,"b'1540,""trueDamageTaken"":1936,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
511,"b'ore"":73,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":37,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ban'"
512,"b's"":[{""championId"":59,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":497,""pickTurn"":4},'"
513,"b'{""championId"":20,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""f'"
514,"b'irst"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills""'"
515,"b':4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":203,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":58,""pickTu'"
516,"b'rn"":8},{""championId"":498,""pickTurn"":9},{""championId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
517,"b'on"":{""first"":false,""kills"":44},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":fal'"
518,"b'se,""kills"":0},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
