,0
483,"b'wnsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0502279979501'"
484,"b'2602,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""tur'"
485,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
486,"b'aneOpponent"":-0.12232434749603271,""visionScorePerMinute"":2.133745186172545,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGu'"
487,"b'arded"":0},""champExperience"":9558,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":4'"
488,"b',""consumablesPurchased"":12,""damageDealtToBuildings"":973,""damageDealtToObjectives"":2213,""damageDealtToTurrets"":973,""damageSelfMit'"
489,"b'igated"":6900,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
490,"b'nemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
491,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7911,""goldSpent"":6800,""hol'"
492,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2065,""item1"":2055,'"
493,"b'""item2"":3859,""item3"":3109,""item4"":3009,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""l'"
494,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":321,""magicDamageDealt"":6597,""magic'"
495,"b'DamageDealtToChampions"":3657,""magicDamageTaken"":3822,""needVisionPings"":3,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
496,"b'nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""'"
497,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1""'"
498,"b':42,""var2"":136,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
499,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":496,""var2"":0,""var3"":0},{""perk"":82'"
500,"b'42,""var1"":56,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3188,""physicalDamageDealtToChampions"":677,""physicalDamage'"
501,"b'Taken"":9960,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
502,"b'leIcon"":6,""pushPings"":0,""puuid"":""q90AHimHOQhksDA7OaH6VotoGnb5QYV4ZVDuLRgTGo-TA_BhTjFtI2xtiBLW9x9JqXiU9oB3AHBJDQ"",""quadraKills"":0'"
503,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":16,""spell3Casts"":'"
504,"b'17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""KEA'"
505,"b'6yT4zorfGgRreZ5DFSET5QUtaAmfvXZ2wpwGbCCUVVBFH8RSch3_GEQ"",""summonerLevel"":47,""summonerName"":""\xec\xa1\xb0\xea\xb4\x80\xec\x9a\xb0\xea\xb8\x89 \xed\x8b\x80 \xec\x84\xa4\xec\xb9\x98"",""teamEarlyS'"
506,"b'urrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1415,""totalAllyJungleMinionsKilled"":0,'"
507,"b'""totalDamageDealt"":13752,""totalDamageDealtToChampions"":4940,""totalDamageShieldedOnTeammates"":352,""totalDamageTaken"":14961,""total'"
508,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":1197,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":100,""totalTime'"
509,"b'SpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3966,""trueDamageDealtToChampions"":606,""trueDamageTaken"":117'"
510,"b'8,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBought'"
511,"b'InGame"":10,""wardsKilled"":5,""wardsPlaced"":25,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":555,""pi'"
512,"b'ckTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":12,""pickTurn"":4},{""championId"":122,""pickT'"
513,"b'urn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":true,""kills"":1},'"
514,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win'"
515,"b'"":false},{""bans"":[{""championId"":126,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":268,""pickTurn"":8},{""championId"":'"
516,"b'427,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""ki'"
517,"b'lls"":34},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":'"
518,"b'{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
