,0
485,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
486,"b'1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30058759450912476,""visionScorePerMinute"":2'"
487,"b'.658306067210346,""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9921,""champLevel"":12,""champion'"
488,"b'Id"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""'"
489,"b'damageDealtToObjectives"":1755,""damageDealtToTurrets"":0,""damageSelfMitigated"":35511,""dangerPings"":0,""deaths"":12,""detectorWardsPla'"
490,"b'ced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssis'"
491,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
492,"b'rrender"":false,""getBackPings"":0,""goldEarned"":7494,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
493,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3012,""item1"":0,""item2"":3860,""item3"":3076,""item4"":3001,""item5"":3111,""item6"":'"
494,"b'3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestM'"
495,"b'ultiKill"":0,""longestTimeSpentLiving"":293,""magicDamageDealt"":19520,""magicDamageDealtToChampions"":5041,""magicDamageTaken"":6508,""ne'"
496,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
497,"b'Assists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""'"
498,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":631,""var2"":2798,""var3"":0},{""perk"":8401,""var1"":185,""var2'"
499,"b'"":0,""var3"":0},{""perk"":8473,""var1"":1017,""var2"":0,""var3"":0},{""perk"":8242,""var1"":105,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
500,"b'n"":""subStyle"",""selections"":[{""perk"":8126,""var1"":461,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]'"
501,"b'},""physicalDamageDealt"":7463,""physicalDamageDealtToChampions"":1451,""physicalDamageTaken"":19512,""placement"":0,""playerAugment1"":0,'"
502,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":""NJvovBB6kr'"
503,"b'J5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
504,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":35,""spell3Casts"":38,""spell4Casts"":7,""subteamPlacement"":0,""su'"
505,"b'mmoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGVDtzKKSD7yomdTWhY4jl-J'"
506,"b's"",""summonerLevel"":763,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
507,"b'ingOthers"":46,""timePlayed"":2001,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34010,""totalDamageDealtToChampions"":8142,""to'"
508,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":26522,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":159,""totalHealsOnTeammate'"
509,"b's"":0,""totalMinionsKilled"":48,""totalTimeCCDealt"":233,""totalTimeSpentDead"":304,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
510,"b'lt"":7027,""trueDamageDealtToChampions"":1649,""trueDamageTaken"":501,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKill'"
511,"b's"":0,""visionClearedPings"":0,""visionScore"":88,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":53,""win"":false}],""platfor'"
512,"b'mId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":81,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":107,""pick'"
513,"b'Turn"":3},{""championId"":18,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champio'"
514,"b'n"":{""first"":false,""kills"":40},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,'"
515,"b'""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":58,""'"
516,"b'pickTurn"":7},{""championId"":107,""pickTurn"":8},{""championId"":4,""pickTurn"":9},{""championId"":81,""pickTurn"":10}],""objectives"":{""baron'"
517,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""'"
518,"b'kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":'"
519,"b'""""}}'"
