,0
482,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.08613300323486328,""visionScorePerMinute"":3.1534023110680716,""wardTakedowns"":8,""wardT'"
483,"b'akedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":10858,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""champio'"
484,"b'nTransform"":0,""commandPings"":15,""consumablesPurchased"":12,""damageDealtToBuildings"":54,""damageDealtToObjectives"":54,""damageDealtT'"
485,"b'oTurrets"":54,""damageSelfMitigated"":28566,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eli'"
486,"b'gibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
487,"b'Assist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned""'"
488,"b':7982,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0'"
489,"b',""item0"":3109,""item1"":3860,""item2"":3190,""item3"":2055,""item4"":3009,""item5"":3066,""item6"":3364,""itemsPurchased"":28,""killingSprees"":'"
490,"b'0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":603,'"
491,"b'""magicDamageDealt"":8774,""magicDamageDealtToChampions"":4223,""magicDamageTaken"":7570,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
492,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantI'"
493,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
494,"b'elections"":[{""perk"":8351,""var1"":75,""var2"":1077,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":631,""var2""'"
495,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1""'"
496,"b':16,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3595,""physicalDamageDealt'"
497,"b'ToChampions"":418,""physicalDamageTaken"":11751,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
498,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings"":1,""puuid"":""OGZhWCk5h_GbXu0sVu9-5N_P7pD_ZSV9mvl2rUqfBr_SanghoPdZ56LrEj5'"
499,"b'Xp-OWTNw_D9-gJvUDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
500,"b'"":22,""spell2Casts"":21,""spell3Casts"":37,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts""'"
501,"b':6,""summoner2Id"":14,""summonerId"":""frBxEcz_CVkL8X_Wtz7-lzaq9EM5dkAlHIDqw6cga_fdkKlPbqTBhCSxVg"",""summonerLevel"":210,""summonerName""'"
502,"b':""dear jane"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1661,""totalAll'"
503,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":20152,""totalDamageDealtToChampions"":5562,""totalDamageShieldedOnTeammates"":1602,""total'"
504,"b'DamageTaken"":20284,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10603,""totalHealsOnTeammates"":5489,""totalMinionsKilled"":38,""tot'"
505,"b'alTimeCCDealt"":183,""totalTimeSpentDead"":94,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7781,""trueDamageDealtToChampio'"
506,"b'ns"":920,""trueDamageTaken"":961,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
507,"b'Score"":87,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":46,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""'"
508,"b'bans"":[{""championId"":145,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":58,""pickTurn"":3},{""championId"":55,""pickTurn""'"
509,"b':4},{""championId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""drag'"
510,"b'on"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,'"
511,"b'""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":76,""pi'"
512,"b'ckTurn"":8},{""championId"":33,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cham'"
513,"b'pion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":fa'"
514,"b'lse,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
