,0
483,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3190,""item1"":3023,""item2"":2055,""'"
484,"b'item3"":3860,""item4"":1027,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCritica'"
485,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":620,""magicDamageDealt"":7931,""magicDamageDealtTo'"
486,"b'Champions"":5021,""magicDamageTaken"":3520,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
487,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
488,"b'""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":286,""var2"":'"
489,"b'1106,""var3"":0},{""perk"":8463,""var1"":935,""var2"":0,""var3"":0},{""perk"":8473,""var1"":505,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var'"
490,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var'"
491,"b'1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3248,""physicalDamageDealtToChampions"":721,""physicalDamageTaken"":8'"
492,"b'162,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
493,"b'5650,""pushPings"":0,""puuid"":""Ox0LX0npQbLomJy_L9gKYcwhZqkUXeTP0Mec5R2niwfj-bXjzZ17rFl03A4EXZvKC5mNXEtNWlj1nA"",""quadraKills"":0,""rio'"
494,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":14,""spell3Casts"":18,""s'"
495,"b'pell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""7I6ZwXON'"
496,"b'kFIAtQ0ry0BJFkhaFrx4EdS0vl2n-7iwDX-TFbo"",""summonerLevel"":193,""summonerName"":""\xec\xb9\xb4\xec\xb9\xb4\xec\x98\xa4\xeb\xb0\xb0\xea\xb7\xb8"",""teamEarlySurrendered"":false,""team'"
497,"b'Id"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1692'"
498,"b'3,""totalDamageDealtToChampions"":6320,""totalDamageShieldedOnTeammates"":1326,""totalDamageTaken"":13537,""totalEnemyJungleMinionsKill'"
499,"b'ed"":0,""totalHeal"":621,""totalHealsOnTeammates"":370,""totalMinionsKilled"":26,""totalTimeCCDealt"":73,""totalTimeSpentDead"":130,""totalU'"
500,"b'nitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5743,""trueDamageDealtToChampions"":578,""trueDamageTaken"":1855,""turretKills"":0,""tu'"
501,"b'rretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKille'"
502,"b'd"":4,""wardsPlaced"":14,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":58,""pickTurn"":1},{""championI'"
503,"b'd"":163,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives'"
504,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first""'"
505,"b':true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""cha'"
506,"b'mpionId"":526,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""cham'"
507,"b'pionId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""fir'"
508,"b'st"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills""'"
509,"b':1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
