,0
483,"b',""visionScoreAdvantageLaneOpponent"":0.31515586376190186,""visionScorePerMinute"":2.8103014751562263,""wardTakedowns"":8,""wardTakedow'"
484,"b'nsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8470,""champLevel"":11,""championId"":53,""championName"":""Blitzcrank"",""championTra'"
485,"b'nsform"":0,""commandPings"":6,""consumablesPurchased"":10,""damageDealtToBuildings"":1306,""damageDealtToObjectives"":3346,""damageDealtTo'"
486,"b'Turrets"":1306,""damageSelfMitigated"":9360,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eli'"
487,"b'gibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
488,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
489,"b'"":8040,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
490,"b'0,""item0"":6656,""item1"":3860,""item2"":3024,""item3"":3082,""item4"":0,""item5"":3009,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,'"
491,"b'""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":651,""m'"
492,"b'agicDamageDealt"":9352,""magicDamageDealtToChampions"":5617,""magicDamageTaken"":6365,""needVisionPings"":1,""neutralMinionsKilled"":0,""n'"
493,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId""'"
494,"b':10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sel'"
495,"b'ections"":[{""perk"":8351,""var1"":68,""var2"":495,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""v'"
496,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":61,""'"
497,"b'var2"":0,""var3"":0},{""perk"":8473,""var1"":383,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8517,""physicalDamageDealtToC'"
498,"b'hampions"":3317,""physicalDamageTaken"":6516,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
499,"b'"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4'"
500,"b'mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3'"
501,"b'0,""spell2Casts"":48,""spell3Casts"":39,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":12'"
502,"b',""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":119,""summonerName"":""1'"
503,"b'624"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1402,""totalAllyJungleM'"
504,"b'inionsKilled"":0,""totalDamageDealt"":24105,""totalDamageDealtToChampions"":9525,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
505,"b'"":15173,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1568,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":'"
506,"b'232,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6235,""trueDamageDealtToChampions"":590,""trueDa'"
507,"b'mageTaken"":2292,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""vis'"
508,"b'ionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":29,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champi'"
509,"b'onId"":81,""pickTurn"":1},{""championId"":57,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":246,""pickTurn"":4},{""champion'"
510,"b'Id"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":tr'"
511,"b'ue,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""t'"
512,"b'eamId"":100,""win"":false},{""bans"":[{""championId"":74,""pickTurn"":6},{""championId"":518,""pickTurn"":7},{""championId"":35,""pickTurn"":8},{'"
513,"b'""championId"":24,""pickTurn"":9},{""championId"":122,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""firs'"
514,"b't"":true,""kills"":36},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2'"
515,"b'},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
