,0
484,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3107,""item1"":3067,""item2"":6617,""item3"":3853,""item4"":2055,""item5"":3158,""item6"":3364,""items'"
485,"b'Purchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
486,"b',""longestTimeSpentLiving"":845,""magicDamageDealt"":17653,""magicDamageDealtToChampions"":5982,""magicDamageTaken"":1841,""needVisionPin'"
487,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
488,"b'""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
489,"b'description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":673,""var2"":719,""var3"":0},{""perk"":8226,""var1"":250,""var2"":218,""var3""'"
490,"b':0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":586,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
491,"b',""selections"":[{""perk"":8473,""var1"":421,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1703,""var2"":132,""var3"":0}],""style"":8400}]},""physic'"
492,"b'alDamageDealt"":4345,""physicalDamageDealtToChampions"":991,""physicalDamageTaken"":8308,""placement"":0,""playerAugment1"":0,""playerAugm'"
493,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4657,""pushPings"":0,""puuid"":""QWrby6byJRHklIHEY1ls'"
494,"b'MH_bLH8uX5fYiwQoSrD_VGDlJuyR2gTs83JTvjFwzgZV6MC36Cjw6dSkow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
495,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":26,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Cas'"
496,"b'ts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Q5c3asV4udiGcT5FRaFvDRqc1JhYfSECRpkiSCtfOHzMdfY"",""summone'"
497,"b'rLevel"":532,""summonerName"":""\xeb\x82\xb4\xec\x95\x8c\xeb\xb9\xa0\xeb\x85\xb8\xea\xb2\x8c\xec\x9d\xb4\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCing'"
498,"b'Others"":30,""timePlayed"":1430,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22251,""totalDamageDealtToChampions"":7225,""total'"
499,"b'DamageShieldedOnTeammates"":1321,""totalDamageTaken"":10342,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19434,""totalHealsOnTeamma'"
500,"b'tes"":14835,""totalMinionsKilled"":19,""totalTimeCCDealt"":182,""totalTimeSpentDead"":48,""totalUnitsHealed"":8,""tripleKills"":0,""trueDama'"
501,"b'geDealt"":253,""trueDamageDealtToChampions"":251,""trueDamageTaken"":192,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":1,""unrealK'"
502,"b'ills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":21,""win"":true}],""platf'"
503,"b'ormId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":111,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""championId"":76,""pic'"
504,"b'kTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion'"
505,"b'"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true'"
506,"b',""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":69,""pickTurn"":6},{""championId"":5'"
507,"b'3,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""b'"
508,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true'"
509,"b',""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode""'"
510,"b':""""}}'"
