,0
483,"b'kedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":8876,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championT'"
484,"b'ransform"":0,""commandPings"":3,""consumablesPurchased"":10,""damageDealtToBuildings"":281,""damageDealtToObjectives"":726,""damageDealtTo'"
485,"b'Turrets"":281,""damageSelfMitigated"":14718,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eli'"
486,"b'gibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
487,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarn'"
488,"b'ed"":6871,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
489,"b'"":0,""item0"":6667,""item1"":3047,""item2"":3860,""item3"":1028,""item4"":0,""item5"":3024,""item6"":3364,""itemsPurchased"":23,""killingSprees"":'"
490,"b'0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":541,'"
491,"b'""magicDamageDealt"":5664,""magicDamageDealtToChampions"":2437,""magicDamageTaken"":6322,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
492,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId'"
493,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
494,"b'lections"":[{""perk"":8465,""var1"":2076,""var2"":0,""var3"":0},{""perk"":8463,""var1"":537,""var2"":0,""var3"":0},{""perk"":8473,""var1"":405,""var2""'"
495,"b':0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1'"
496,"b'"":17,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3914,""physicalDamageDea'"
497,"b'ltToChampions"":919,""physicalDamageTaken"":7113,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
498,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":3231,""pushPings"":0,""puuid"":""i_8QJqObwzj9DTLjFjXV6AEeUmaRF8rJ2Fho0awIFsUk2sm6In--RHAUK9'"
499,"b'7Y-hmtJiMwMTJHwT8new"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
500,"b's"":42,""spell2Casts"":19,""spell3Casts"":36,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts'"
501,"b'"":3,""summoner2Id"":4,""summonerId"":""fcAb8H3uENAbK35HCgMAFLQkN1VkZcWWyfUqxIAIzRhOgAE"",""summonerLevel"":462,""summonerName"":""\xec\x9c\xa0\xeb\xa0\x89\xec\x9d\xb4'"
502,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1506,""totalAllyJungleMini'"
503,"b'onsKilled"":0,""totalDamageDealt"":16156,""totalDamageDealtToChampions"":3896,""totalDamageShieldedOnTeammates"":2249,""totalDamageTaken'"
504,"b'"":14518,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6497,""totalHealsOnTeammates"":3384,""totalMinionsKilled"":41,""totalTimeCCDeal'"
505,"b't"":42,""totalTimeSpentDead"":33,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":6576,""trueDamageDealtToChampions"":539,""true'"
506,"b'DamageTaken"":1082,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":94,""v'"
507,"b'isionWardsBoughtInGame"":8,""wardsKilled"":13,""wardsPlaced"":51,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cha'"
508,"b'mpionId"":127,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":268,""pickTurn"":3},{""championId"":360,""pickTurn"":4},{""cha'"
509,"b'mpionId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""fir'"
510,"b'st"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2'"
511,"b'}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":950,""pickTurn'"
512,"b'"":8},{""championId"":421,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":'"
513,"b'{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""ki'"
514,"b'lls"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
