,0
482,"b'Takedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":11363,""champLevel"":13,""championId"":12,""championName""'"
483,"b':""Alistar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":1205,""damageDealtToObjective'"
484,"b's"":1228,""damageDealtToTurrets"":1205,""damageSelfMitigated"":29959,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills""'"
485,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodK'"
486,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
487,"b'ckPings"":1,""goldEarned"":9049,""goldSpent"":7025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
488,"b's"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3050,""item3"":3158,""item4"":0,""item5"":6667,""item6"":3364,""itemsPurchased"":25'"
489,"b',""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTime'"
490,"b'SpentLiving"":624,""magicDamageDealt"":20150,""magicDamageDealtToChampions"":7636,""magicDamageTaken"":10151,""needVisionPings"":0,""neutr'"
491,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
492,"b's"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description'"
493,"b'"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":494,""var2"":1852,""var3"":0},{""perk"":8463,""var1"":949,""var2"":0,""var3"":0},{""perk"":'"
494,"b'8444,""var1"":1376,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selectio'"
495,"b'ns"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55'"
496,"b'80,""physicalDamageDealtToChampions"":924,""physicalDamageTaken"":15953,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
497,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYS'"
498,"b'wVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
499,"b'tInGame"":0,""spell1Casts"":38,""spell2Casts"":36,""spell3Casts"":42,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1'"
500,"b'Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":429,""s'"
501,"b'ummonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1'"
502,"b'608,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35479,""totalDamageDealtToChampions"":9463,""totalDamageShieldedOnTeammates'"
503,"b'"":0,""totalDamageTaken"":26475,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17457,""totalHealsOnTeammates"":9867,""totalMinionsKille'"
504,"b'd"":38,""totalTimeCCDealt"":227,""totalTimeSpentDead"":69,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9748,""trueDamageDeal'"
505,"b'tToChampions"":902,""trueDamageTaken"":369,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings""'"
506,"b':0,""visionScore"":61,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""t'"
507,"b'eams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":163,""pickTurn"":3},{""championId"":238,'"
508,"b'""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":'"
509,"b'21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""fir'"
510,"b'st"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":266,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""champ'"
511,"b'ionId"":497,""pickTurn"":8},{""championId"":39,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""'"
512,"b'kills"":0},""champion"":{""first"":true,""kills"":47},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHera'"
513,"b'ld"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
