,0
483,"b'detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":7,'"
484,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
485,"b'e,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":4995,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
486,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2055,""item2"":3001,""item3"":0,""item4"":0,""item5"":3'"
487,"b'111,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree""'"
488,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":202,""magicDamageDealt"":5288,""magicDamageDealtToChampions"":1496,""magicDamageTake'"
489,"b'n"":4509,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
490,"b'tivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offe'"
491,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":480,""var3"":0},{""perk"":8306,""var1""'"
492,"b':3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":415,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
493,"b'iption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":688,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8'"
494,"b'400}]},""physicalDamageDealt"":4154,""physicalDamageDealtToChampions"":538,""physicalDamageTaken"":10300,""placement"":0,""playerAugment1'"
495,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""eUaFDxwE'"
496,"b'8GAO5IyO0zszBrijwBJVtDp3gTXH_Eo7kEiyfalCJQelv0jAmcUHpsN44X-0uyHrVNnI8g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
497,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":25,""spell3Casts"":26,""spell4Casts"":5,""subteamPlacement"":0,""'"
498,"b'summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""bsgWW9ALs_k87S78_AVJCE8dhG7ZAsiFTqS-KbLBLKoe'"
499,"b'fjsz7k95lpWBHQ"",""summonerLevel"":60,""summonerName"":""ayuzzz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""t'"
500,"b'imeCCingOthers"":33,""timePlayed"":1335,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15130,""totalDamageDealtToChampions"":270'"
501,"b'4,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14978,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":45,""totalHealsOnTeam'"
502,"b'mates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":224,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
503,"b'eDealt"":5687,""trueDamageDealtToChampions"":668,""trueDamageTaken"":168,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealK'"
504,"b'ills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":9,""wardsKilled"":3,""wardsPlaced"":22,""win"":false}],""plat'"
505,"b'formId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":950,""pi'"
506,"b'ckTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champ'"
507,"b'ion"":{""first"":true,""kills"":34},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tr'"
508,"b'ue,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":64,""pickTurn"":6},{""championId"":7'"
509,"b',""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":81,""pickTurn"":10}],""objectives"":{""ba'"
510,"b'ron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fals'"
511,"b'e,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCod'"
512,"b'e"":""""}}'"
