,0
482,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTak'"
483,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
484,"b'nent"":0.84284508228302,""visionScorePerMinute"":2.9626977823249656,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},'"
485,"b'""champExperience"":9325,""champLevel"":12,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":23,""consumabl'"
486,"b'esPurchased"":21,""damageDealtToBuildings"":436,""damageDealtToObjectives"":1790,""damageDealtToTurrets"":436,""damageSelfMitigated"":119'"
487,"b'73,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":19,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
488,"b'ngPings"":16,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
489,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":7407,""goldSpent"":6635,""holdPings"":'"
490,"b'0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3012,""item1"":1004,""item2"":'"
491,"b'0,""item3"":3860,""item4"":3190,""item5"":3009,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCr'"
492,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":495,""magicDamageDealt"":11622,""magicDamageD'"
493,"b'ealtToChampions"":3497,""magicDamageTaken"":10490,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
494,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPe'"
495,"b'rks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1039,'"
496,"b'""var2"":0,""var3"":0},{""perk"":8463,""var1"":757,""var2"":0,""var3"":0},{""perk"":8473,""var1"":556,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,'"
497,"b'""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":810'"
498,"b'5,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5072,""physicalDamageDealtToChampions"":1274,""physicalDamage'"
499,"b'Taken"":6549,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
500,"b'leIcon"":4833,""pushPings"":0,""puuid"":""AAwkwqfl8ADfz7bZD6sICHOu3r6p3618ADXARxSDhA98AxvyIFDAXQYMujfmhefr0DIm6fRjUWguRg"",""quadraKills'"
501,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":21,""spell3Cast'"
502,"b's"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""q'"
503,"b'5LNSdj_A0va5IFl6mTrto-SiWh2-1z7ldznzAbto8xjHyg"",""summonerLevel"":383,""summonerName"":""dlwldms fan"",""teamEarlySurrendered"":false,""t'"
504,"b'eamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":45,""timePlayed"":1533,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2'"
505,"b'1833,""totalDamageDealtToChampions"":4771,""totalDamageShieldedOnTeammates"":1135,""totalDamageTaken"":17162,""totalEnemyJungleMinionsK'"
506,"b'illed"":0,""totalHeal"":1111,""totalHealsOnTeammates"":860,""totalMinionsKilled"":35,""totalTimeCCDealt"":174,""totalTimeSpentDead"":180,""t'"
507,"b'otalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5137,""trueDamageDealtToChampions"":0,""trueDamageTaken"":122,""turretKills"":0,""'"
508,"b'turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":19,""wardsKi'"
509,"b'lled"":7,""wardsPlaced"":50,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""champio'"
510,"b'nId"":-1,""pickTurn"":2},{""championId"":81,""pickTurn"":3},{""championId"":111,""pickTurn"":4},{""championId"":142,""pickTurn"":5}],""objective'"
511,"b's"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""fir'"
512,"b'st"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":'"
513,"b'[{""championId"":497,""pickTurn"":6},{""championId"":69,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":111,""pickTurn"":9},{'"
514,"b'""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":37},""dragon"":{""f'"
515,"b'irst"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills""'"
516,"b':7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
