,0
482,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
483,"b'ngs"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descriptio'"
484,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":44,""var2"":507,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":834'"
485,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""'"
486,"b'perk"":8242,""var1"":47,""var2"":0,""var3"":0},{""perk"":8473,""var1"":452,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3890,""'"
487,"b'physicalDamageDealtToChampions"":683,""physicalDamageTaken"":6241,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
488,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3862,""pushPings"":0,""puuid"":""CIYcOMLJbn7KnFMT-1XFdzaMmVXHuOpiA0i1Nc9Q3'"
489,"b'Qv51vQNpFV4PZ9FcK2RwDCBQJelq2twFbEnfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
490,"b'me"":0,""spell1Casts"":13,""spell2Casts"":18,""spell3Casts"":12,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1'"
491,"b'4,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""mjwMECMyQdEJkDuotx6P_9BU01cq_prvoC0lRWH_vtej5Q"",""summonerLevel"":682,""summoner'"
492,"b'Name"":""\xec\x95\x84\xeb\x93\xa4 \xed\x98\xb9\xec\x8b\x9c \xeb\xa1\xa4\xed\x95\x98\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePla'"
493,"b'yed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16513,""totalDamageDealtToChampions"":2855,""totalDamageShieldedOnTeam'"
494,"b'mates"":0,""totalDamageTaken"":9700,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
495,"b'29,""totalTimeCCDealt"":148,""totalTimeSpentDead"":71,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":8117,""trueDamageDealtTo'"
496,"b'Champions"":212,""trueDamageTaken"":468,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,'"
497,"b'""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false}],""platformId"":""KR"",""queueId"":420,""team'"
498,"b's"":[{""bans"":[{""championId"":157,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":22,""p'"
499,"b'ickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20'"
500,"b'},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first""'"
501,"b':true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId'"
502,"b'"":76,""pickTurn"":8},{""championId"":110,""pickTurn"":9},{""championId"":114,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills'"
503,"b'"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":'"
504,"b'{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
