,0
483,"b'tTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
484,"b'ionScoreAdvantageLaneOpponent"":-0.14446723461151123,""visionScorePerMinute"":2.963929389680067,""wardTakedowns"":9,""wardTakedownsBef'"
485,"b'ore20M"":4,""wardsGuarded"":3},""champExperience"":10614,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0'"
486,"b',""commandPings"":38,""consumablesPurchased"":24,""damageDealtToBuildings"":493,""damageDealtToObjectives"":3948,""damageDealtToTurrets"":'"
487,"b'493,""damageSelfMitigated"":32679,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":20,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
488,"b'Progression"":true,""enemyMissingPings"":25,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
489,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":8470'"
490,"b',""goldSpent"":8050,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
491,"b'm0"":3190,""item1"":3109,""item2"":3860,""item3"":2055,""item4"":1029,""item5"":3047,""item6"":3364,""itemsPurchased"":40,""killingSprees"":1,""ki'"
492,"b'lls"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1149,""mag'"
493,"b'icDamageDealt"":10006,""magicDamageDealtToChampions"":4368,""magicDamageTaken"":3989,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
494,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":'"
495,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
496,"b'ctions"":[{""perk"":8351,""var1"":73,""var2"":368,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":429,""var2"":0,""'"
497,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":139'"
498,"b'6,""var2"":0,""var3"":0},{""perk"":8473,""var1"":344,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4377,""physicalDamageDealt'"
499,"b'ToChampions"":1065,""physicalDamageTaken"":14090,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
500,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg'"
501,"b'8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
502,"b's"":71,""spell2Casts"":58,""spell3Casts"":90,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts'"
503,"b'"":7,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":164,""summonerName'"
504,"b'"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1818,""totalAll'"
505,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":20861,""totalDamageDealtToChampions"":6381,""totalDamageShieldedOnTeammates"":1344,""total'"
506,"b'DamageTaken"":18842,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2551,""totalHealsOnTeammates"":820,""totalMinionsKilled"":31,""total'"
507,"b'TimeCCDealt"":198,""totalTimeSpentDead"":63,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6477,""trueDamageDealtToChampions'"
508,"b'"":947,""trueDamageTaken"":762,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
509,"b'ore"":89,""visionWardsBoughtInGame"":22,""wardsKilled"":9,""wardsPlaced"":57,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ba'"
510,"b'ns"":[{""championId"":950,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":145,""pickTurn""'"
511,"b':4},{""championId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":19},""drago'"
512,"b'n"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,'"
513,"b'""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":498,""pickTurn"":7},{""championId"":85,""p'"
514,"b'ickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":81,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
515,"b'ampion"":{""first"":true,""kills"":34},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":f'"
516,"b'alse,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
