,0
484,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald'"
485,"b'"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0271089'"
486,"b'0769958496,""visionScorePerMinute"":2.3805112466401828,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperi'"
487,"b'ence"":13702,""champLevel"":15,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":29,""consumablesPurchas'"
488,"b'ed"":20,""damageDealtToBuildings"":319,""damageDealtToObjectives"":1496,""damageDealtToTurrets"":319,""damageSelfMitigated"":24002,""dange'"
489,"b'rPings"":0,""deaths"":5,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
490,"b'6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
491,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9121,""goldSpent"":8600,""holdPings"":0,""individ'"
492,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2421,""item1"":3857,""item2"":2055,""item'"
493,"b'3"":8001,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalS'"
494,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":541,""magicDamageDealt"":18174,""magicDamageDealtToC'"
495,"b'hampions"":8639,""magicDamageTaken"":3845,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
496,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""'"
497,"b'defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":536,""var2"":1'"
498,"b'185,""var3"":0},{""perk"":8463,""var1"":1215,""var2"":0,""var3"":0},{""perk"":8473,""var1"":652,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var'"
499,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
500,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6209,""physicalDamageDealtToChampions"":901,""physicalDamageTaken"":1'"
501,"b'7278,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
502,"b':1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""ri'"
503,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":38,""spell3Casts"":28,""'"
504,"b'spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zIFj7s'"
505,"b'QC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":464,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200'"
506,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1935,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29989,""tota'"
507,"b'lDamageDealtToChampions"":11003,""totalDamageShieldedOnTeammates"":3179,""totalDamageTaken"":21472,""totalEnemyJungleMinionsKilled"":0,'"
508,"b'""totalHeal"":3076,""totalHealsOnTeammates"":676,""totalMinionsKilled"":28,""totalTimeCCDealt"":136,""totalTimeSpentDead"":149,""totalUnits'"
509,"b'Healed"":4,""tripleKills"":0,""trueDamageDealt"":5605,""trueDamageDealtToChampions"":1461,""trueDamageTaken"":347,""turretKills"":0,""turret'"
510,"b'Takedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":76,""visionWardsBoughtInGame"":16,""wardsKilled"":'"
511,"b'6,""wardsPlaced"":49,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":'"
512,"b'76,""pickTurn"":2},{""championId"":498,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""ba'"
513,"b'ron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":fals'"
514,"b'e,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""champi'"
515,"b'onId"":526,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":777,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""champi'"
516,"b'onId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":'"
517,"b'true,""kills"":4},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":11}},'"
518,"b'""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
