,0
483,"b'participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5003,""offense"":5007},""styles"":[{""description"":""prim'"
484,"b'aryStyle"",""selections"":[{""perk"":8437,""var1"":1098,""var2"":805,""var3"":0},{""perk"":8463,""var1"":8472,""var2"":0,""var3"":0},{""perk"":8429,""'"
485,"b'var1"":64,""var2"":16,""var3"":11},{""perk"":8451,""var1"":433,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
486,"b'{""perk"":8226,""var1"":250,""var2"":1018,""var3"":0},{""perk"":8210,""var1"":53,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1'"
487,"b'5697,""physicalDamageDealtToChampions"":4892,""physicalDamageTaken"":7287,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
488,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""8725rTDOdSLdt2dfVXNWwY5w6YWy5ahHNo'"
489,"b'xmFlnXCftf_gSoByiGmCJ0oMeXuodjFqz96ate-Qq-ag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
490,"b'InGame"":0,""spell1Casts"":87,""spell2Casts"":69,""spell3Casts"":61,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
491,"b'Id"":13,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nHe1xGQPCGiU04XitfAxa5mYXeSlW-vImx8tnRBP_KM_R6c"",""summonerLevel"":308,""su'"
492,"b'mmonerName"":""CompIicated"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":90,""timePlayed"":1346,""to'"
493,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":75293,""totalDamageDealtToChampions"":32172,""totalDamageShieldedOnTeammates"":5949'"
494,"b',""totalDamageTaken"":47322,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6668,""totalHealsOnTeammates"":2112,""totalMinionsKilled"":5'"
495,"b'9,""totalTimeCCDealt"":212,""totalTimeSpentDead"":140,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCha'"
496,"b'mpions"":0,""trueDamageTaken"":6754,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vis'"
497,"b'ionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""'"
498,"b'bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":41},""dragon"":{""first"":false,""kills"":0}'"
499,"b',""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win'"
500,"b'"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":65},""dragon"":{""first"":fals'"
501,"b'e,""kills"":0},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""te'"
502,"b'amId"":200,""win"":true}],""tournamentCode"":""""}}'"
