,0
484,"b'400543133768587,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10505,""champLevel"":13,""champion'"
485,"b'Id"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":15,""damageDealtToBuildings"":381,""d'"
486,"b'amageDealtToObjectives"":5921,""damageDealtToTurrets"":381,""damageSelfMitigated"":25580,""dangerPings"":0,""deaths"":1,""detectorWardsPla'"
487,"b'ced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssi'"
488,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
489,"b'urrender"":true,""getBackPings"":10,""goldEarned"":8016,""goldSpent"":7475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
490,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3109,""item3"":6667,""item4"":0,""item5"":3158,""item6""'"
491,"b':3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largest'"
492,"b'MultiKill"":1,""longestTimeSpentLiving"":400,""magicDamageDealt"":10923,""magicDamageDealtToChampions"":4567,""magicDamageTaken"":4945,""n'"
493,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
494,"b'nAssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007}'"
495,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":649,""var2"":633,""var3"":0},{""perk"":8463,""var1"":1192,""va'"
496,"b'r2"":0,""var3"":0},{""perk"":8444,""var1"":1052,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
497,"b'on"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},'"
498,"b'""physicalDamageDealt"":4936,""physicalDamageDealtToChampions"":907,""physicalDamageTaken"":12883,""placement"":0,""playerAugment1"":0,""pl'"
499,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_'"
500,"b'ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
501,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":26,""spell3Casts"":31,""spell4Casts"":4,""subteamPlacement"":0,""summ'"
502,"b'oner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80""'"
503,"b',""summonerLevel"":431,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOt'"
504,"b'hers"":43,""timePlayed"":1662,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26931,""totalDamageDealtToChampions"":6655,""totalDa'"
505,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":18108,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11438,""totalHealsOnTeammates"":'"
506,"b'6607,""totalMinionsKilled"":41,""totalTimeCCDealt"":83,""totalTimeSpentDead"":14,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt'"
507,"b'"":11072,""trueDamageDealtToChampions"":1180,""trueDamageTaken"":279,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills'"
508,"b'"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":13,""wardsKilled"":6,""wardsPlaced"":36,""win"":true}],""platform'"
509,"b'Id"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":101,""pickTurn"":2},{""championId"":7,""pickTur'"
510,"b'n"":3},{""championId"":526,""pickTurn"":4},{""championId"":85,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
511,"b':{""first"":true,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""'"
512,"b'kills"":2},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":85,'"
513,"b'""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""b'"
514,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":fals'"
515,"b'e,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode""'"
516,"b':""""}}'"
