,0
483,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5'"
484,"b'772,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
485,"b'item0"":3853,""item1"":2065,""item2"":0,""item3"":3158,""item4"":3916,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills'"
486,"b'"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":260,""magicDa'"
487,"b'mageDealt"":10225,""magicDamageDealtToChampions"":3332,""magicDamageTaken"":6680,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
488,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":10,""'"
489,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
490,"b'ns"":[{""perk"":8465,""var1"":763,""var2"":0,""var3"":0},{""perk"":8463,""var1"":463,""var2"":0,""var3"":0},{""perk"":8473,""var1"":431,""var2"":0,""var'"
491,"b'3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":11,""v'"
492,"b'ar2"":4,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2566,""physicalDamageDealtToCha'"
493,"b'mpions"":1100,""physicalDamageTaken"":6339,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
494,"b'0,""playerSubteamId"":0,""profileIcon"":1152,""pushPings"":1,""puuid"":""otl_-dp0aRnmd54nRjngrRviAQOgrhkOxWWubHZgCVkXSwksIra8ea5Qu8xa6Pbr'"
495,"b'S6zArbIqjZcL4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,'"
496,"b'""spell2Casts"":8,""spell3Casts"":40,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""sum'"
497,"b'moner2Id"":14,""summonerId"":""Yw5wyPvFi65zo-Ny2IQKpR_vQoIVM23Lf_Ls3CjFgWEPFzk"",""summonerLevel"":258,""summonerName"":""RENATAKlNG"",""tea'"
498,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1354,""totalAllyJungleMinionsKil'"
499,"b'led"":0,""totalDamageDealt"":18104,""totalDamageDealtToChampions"":7181,""totalDamageShieldedOnTeammates"":1572,""totalDamageTaken"":1548'"
500,"b'5,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":195,""totalHealsOnTeammates"":244,""totalMinionsKilled"":13,""totalTimeCCDealt"":143,""'"
501,"b'totalTimeSpentDead"":174,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5312,""trueDamageDealtToChampions"":2747,""trueDamag'"
502,"b'eTaken"":2466,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""vision'"
503,"b'WardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":40,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champio'"
504,"b'nId"":58,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId'"
505,"b'"":498,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":true'"
506,"b',""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":9}},""teamI'"
507,"b'd"":100,""win"":true},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId"":266,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""ch'"
508,"b'ampionId"":360,""pickTurn"":9},{""championId"":887,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
509,"b'"":true,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2'"
510,"b'},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
