,0
484,"b'corePerMinute"":2.235860588783321,""wardTakedowns"":13,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""champExperience"":8313,""champL'"
485,"b'evel"":11,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":10,""damageDealtToB'"
486,"b'uildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":19186,""dangerPings"":0,""deaths"":7,""detecto'"
487,"b'rWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstB'"
488,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
489,"b'EndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6677,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
490,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3857,""item1"":3047,""item2"":1011,""item3"":3001,""item4"":3076,""item5"":2'"
491,"b'055,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree""'"
492,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":341,""magicDamageDealt"":7782,""magicDamageDealtToChampions"":2516,""magicDamageTake'"
493,"b'n"":7900,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
494,"b'tivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offen'"
495,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":60,""var2"":986,""var3"":0},{""perk"":8306,""var1"":'"
496,"b'3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":463,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descri'"
497,"b'ption"":""subStyle"",""selections"":[{""perk"":8242,""var1"":61,""var2"":0,""var3"":0},{""perk"":8473,""var1"":445,""var2"":0,""var3"":0}],""style"":84'"
498,"b'00}]},""physicalDamageDealt"":4869,""physicalDamageDealtToChampions"":1578,""physicalDamageTaken"":7986,""placement"":0,""playerAugment1""'"
499,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5461,""pushPings"":0,""puuid"":""M8hmT8'"
500,"b'sNQ751gdeiZBuWg0Ir4nLVeH3evufKewuDZkn9nM_hkqhd33Pr2B3KyP_o7XiLjQrdc0cABg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
501,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":22,""spell3Casts"":22,""spell4Casts"":7,""subteamPlacement"":0'"
502,"b',""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""lAvOHI9Jg0OxNnhUT034r0iQ7xbnguWhp6kuz4bYPT'"
503,"b'PmxYo"",""summonerLevel"":1007,""summonerName"":""ToongE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCin'"
504,"b'gOthers"":44,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21387,""totalDamageDealtToChampions"":4366,""tota'"
505,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":16884,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":872,""totalHealsOnTeammates""'"
506,"b':0,""totalMinionsKilled"":41,""totalTimeCCDealt"":201,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
507,"b'"":8735,""trueDamageDealtToChampions"":271,""trueDamageTaken"":998,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills""'"
508,"b':0,""visionClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":8,""wardsKilled"":13,""wardsPlaced"":17,""win"":false}],""platform'"
509,"b'Id"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":64,""pickTurn"":2},{""championId"":266,""pickT'"
510,"b'urn"":3},{""championId"":104,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion'"
511,"b'"":{""first"":false,""kills"":39},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""'"
512,"b'kills"":2},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":30,""pickTurn"":6},{""championId"":238'"
513,"b',""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""'"
514,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":fa'"
515,"b'lse,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCo'"
516,"b'de"":""""}}'"
