,0
482,"b'magicDamageDealt"":2773,""magicDamageDealtToChampions"":1800,""magicDamageTaken"":5479,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
483,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId""'"
484,"b':10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
485,"b'ections"":[{""perk"":8351,""var1"":47,""var2"":157,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":54,""var2"":0,""'"
486,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":61,'"
487,"b'""var2"":0,""var3"":0},{""perk"":8473,""var1"":259,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1674,""physicalDamageDealtTo'"
488,"b'Champions"":490,""physicalDamageTaken"":6391,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
489,"b'"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""9Z0s_JX6DK21auYw8UUoHpj6OdvWmaBB_Uv_LPR0L0Iz3iiceRWixmsB9AF9n0'"
490,"b'EDQ7znuSRNlX_6dw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
491,"b'7,""spell2Casts"":16,""spell3Casts"":25,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":4,""'"
492,"b'summoner2Id"":14,""summonerId"":""WqvtDuM-v7G3zzKFDqBYytFOSc-tr0DUnFImZJCx5p0DJY0u0vfInm6mUw"",""summonerLevel"":161,""summonerName"":""dk'"
493,"b'sldkdk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":922,""totalAllyJungl'"
494,"b'eMinionsKilled"":0,""totalDamageDealt"":7793,""totalDamageDealtToChampions"":2594,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
495,"b'n"":12002,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1473,""totalHealsOnTeammates"":889,""totalMinionsKilled"":19,""totalTimeCCDeal'"
496,"b't"":110,""totalTimeSpentDead"":96,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3346,""trueDamageDealtToChampions"":304,""tru'"
497,"b'eDamageTaken"":131,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""v'"
498,"b'isionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":11,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cha'"
499,"b'mpionId"":68,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""cham'"
500,"b'pionId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":37},""dragon"":{""first""'"
501,"b':true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5}},""'"
502,"b'teamId"":100,""win"":true},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId"":238,""pickTurn"":7},{""championId"":58,""pickTurn"":8},'"
503,"b'{""championId"":119,""pickTurn"":9},{""championId"":203,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""f'"
504,"b'irst"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""ki'"
505,"b'lls"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
