,0
483,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
484,"b'omFirstTakedown"":37.75355379999996,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
485,"b'ealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":30'"
486,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,'"
487,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06480196391289597,""teamElderDragonKills"":0,""teamRiftHer'"
488,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
489,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21535933017730713,""visionS'"
490,"b'corePerMinute"":2.368114275706898,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":15724,""champL'"
491,"b'evel"":16,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":14,""damageDealt'"
492,"b'ToBuildings"":375,""damageDealtToObjectives"":2073,""damageDealtToTurrets"":375,""damageSelfMitigated"":47433,""dangerPings"":0,""deaths"":'"
493,"b'9,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPing'"
494,"b's"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
495,"b'false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":10961,""goldSpent"":9925,""holdPings"":1,""individualPosition"":""UTI'"
496,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":3,""item0"":3001,""item1"":3860,""item2"":2055,""item3"":3050,""item4"":3'"
497,"b'009,""item5"":3075,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largest'"
498,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":505,""magicDamageDealt"":17603,""magicDamageDealtToChampions"":8718,""m'"
499,"b'agicDamageTaken"":19662,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
500,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
501,"b'lex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":115,""var2"":3042,""var3"":0},{""'"
502,"b'perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":552,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
503,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":882,""var2"":0,""var3"":0},{""perk"":8242,""var1"":109,""var2"":0,""v'"
504,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":3830,""physicalDamageDealtToChampions"":1406,""physicalDamageTaken"":13502,""placement'"
505,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPing'"
506,"b's"":0,""puuid"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
507,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":49,""spell3Casts"":78,""spell4Casts"":14'"
508,"b',""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":14,""summonerId"":""kYXxEG9_yaUMhbRC2VW'"
509,"b'E55ogLAHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":87,""summonerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamEarlySurrendered"":false'"
510,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":83,""timePlayed"":2172,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
511,"b'"":29010,""totalDamageDealtToChampions"":12003,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35480,""totalEnemyJungleMinions'"
512,"b'Killed"":0,""totalHeal"":12993,""totalHealsOnTeammates"":7564,""totalMinionsKilled"":38,""totalTimeCCDealt"":277,""totalTimeSpentDead"":262'"
513,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7577,""trueDamageDealtToChampions"":1878,""trueDamageTaken"":2314,""turretKil'"
514,"b'ls"":0,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":85,""visionWardsBoughtInGame"":11,""'"
515,"b'wardsKilled"":10,""wardsPlaced"":40,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},'"
516,"b'{""championId"":68,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],'"
517,"b'""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":45},""dragon"":{""first"":false,""kills"":1},""inhibit'"
518,"b'or"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":false},{'"
519,"b'""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":420,""pickTur'"
520,"b'n"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":43},""dr'"
521,"b'agon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":fal'"
522,"b'se,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
