,0
481,"b',""champExperience"":7648,""champLevel"":11,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":8,""consumabl'"
482,"b'esPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":856,""damageDealtToTurrets"":0,""damageSelfMitigated"":6972,""dan'"
483,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
484,"b':8,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
485,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":7825,""goldSpent"":7450,""holdPings"":0,""individ'"
486,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":3111,""item2"":6691,""item'"
487,"b'3"":0,""item4"":3179,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike""'"
488,"b':0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":432,""magicDamageDealt"":0,""magicDamageDealtToChampions"":'"
489,"b'0,""magicDamageTaken"":3739,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
490,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
491,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":29,""var2"":64,""var3"":0},{""'"
492,"b'perk"":8139,""var1"":526,""var2"":0,""var3"":0},{""perk"":8136,""var1"":26,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""s'"
493,"b'tyle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
494,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":17261,""physicalDamageDealtToChampions"":5988,""physicalDamageTaken"":6563,""placement"":'"
495,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3849,""pushPings""'"
496,"b':0,""puuid"":""50AdazIcTYC5JDMvzAOyAzUpRZDXetyECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w"",""quadraKills"":0,""riotIdName"":"""",""rio'"
497,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":56,""spell3Casts"":36,""spell4Casts"":9,""s'"
498,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""52cueHcRffJRd8sNM772GX03'"
499,"b'NogSbGA0Uv54BVudsm4aZJM"",""summonerLevel"":582,""summonerName"":""\xec\xb0\xb8\xec\x83\x88\xed\x81\xac\xeb\xa9\xb4\xeb\xb9\x84\xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
500,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26443,""totalDa'"
501,"b'mageDealtToChampions"":7391,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10501,""totalEnemyJungleMinionsKilled"":0,""totalH'"
502,"b'eal"":2134,""totalHealsOnTeammates"":0,""totalMinionsKilled"":50,""totalTimeCCDealt"":44,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""'"
503,"b'tripleKills"":0,""trueDamageDealt"":9181,""trueDamageDealtToChampions"":1402,""trueDamageTaken"":198,""turretKills"":0,""turretTakedowns"":'"
504,"b'0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":101,""visionWardsBoughtInGame"":4,""wardsKilled"":20,""wardsPl'"
505,"b'aced"":48,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{""championId"":-1,""pickTur'"
506,"b'n"":2},{""championId"":950,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""firs'"
507,"b't"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":'"
508,"b'0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,'"
509,"b'""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":23,""pick'"
510,"b'Turn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":2}'"
511,"b',""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""w'"
512,"b'in"":true}],""tournamentCode"":""""}}'"
