,0
483,"b'dTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":10261,""champLevel"":13,""championId"":526,""championName"":""Rell"",""champio'"
484,"b'nTransform"":0,""commandPings"":4,""consumablesPurchased"":18,""damageDealtToBuildings"":144,""damageDealtToObjectives"":175,""damageDealt'"
485,"b'ToTurrets"":144,""damageSelfMitigated"":21281,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""'"
486,"b'eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
487,"b'erAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarne'"
488,"b'd"":8912,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
489,"b':0,""item0"":3860,""item1"":0,""item2"":3109,""item3"":6667,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""k'"
490,"b'ills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":515,""mag'"
491,"b'icDamageDealt"":7143,""magicDamageDealtToChampions"":4245,""magicDamageTaken"":8812,""needVisionPings"":1,""neutralMinionsKilled"":0,""nex'"
492,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10'"
493,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""select'"
494,"b'ions"":[{""perk"":8351,""var1"":64,""var2"":550,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":482,""var2"":0,""va'"
495,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":278,""'"
496,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4954,""physicalDamageDealtToCh'"
497,"b'ampions"":1949,""physicalDamageTaken"":7920,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
498,"b':0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQ'"
499,"b'GMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54'"
500,"b',""spell2Casts"":38,""spell3Casts"":93,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":8,""'"
501,"b'summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":433,""summonerName"":""Let me sup"",""t'"
502,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed"":1772,""totalAllyJungleMinionsK'"
503,"b'illed"":0,""totalDamageDealt"":21109,""totalDamageDealtToChampions"":7473,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17194'"
504,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3911,""totalHealsOnTeammates"":2010,""totalMinionsKilled"":32,""totalTimeCCDealt"":164,'"
505,"b'""totalTimeSpentDead"":104,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9012,""trueDamageDealtToChampions"":1278,""trueDama'"
506,"b'geTaken"":461,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":90,""vision'"
507,"b'WardsBoughtInGame"":16,""wardsKilled"":9,""wardsPlaced"":49,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champion'"
508,"b'Id"":7,""pickTurn"":1},{""championId"":268,""pickTurn"":2},{""championId"":166,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId'"
509,"b'"":74,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":fals'"
510,"b'e,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""te'"
511,"b'amId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{""c'"
512,"b'hampionId"":154,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first""'"
513,"b':true,""kills"":30},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""'"
514,"b'tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
