,0
482,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19712525606155396,""visionScorePerMinute"":2.11680898155'"
483,"b'77784,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11180,""champLevel"":13,""championId"":12,""ch'"
484,"b'ampionName"":""Alistar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":12,""damageDealtToBuildings"":338,""damageDealt'"
485,"b'ToObjectives"":338,""damageDealtToTurrets"":338,""damageSelfMitigated"":24504,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""dou'"
486,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":9,""firstBloodAssist"":false,""f'"
487,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
488,"b'lse,""getBackPings"":0,""goldEarned"":9763,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
489,"b'orTakedowns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":3109,""item3"":6667,""item4"":3023,""item5"":3158,""item6"":3364,""it'"
490,"b'emsPurchased"":26,""killingSprees"":3,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill'"
491,"b'"":1,""longestTimeSpentLiving"":450,""magicDamageDealt"":11753,""magicDamageDealtToChampions"":6965,""magicDamageTaken"":5417,""needVision'"
492,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists""'"
493,"b':0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles""'"
494,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":876,""var2"":682,""var3"":0},{""perk"":8463,""var1"":1184,""var2"":0,""va'"
495,"b'r3"":0},{""perk"":8473,""var1"":512,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSt'"
496,"b'yle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
497,"b'amageDealt"":3719,""physicalDamageDealtToChampions"":932,""physicalDamageTaken"":13717,""placement"":0,""playerAugment1"":0,""playerAugmen'"
498,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEK'"
499,"b'CjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
500,"b'ightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":28,""spell3Casts"":32,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts'"
501,"b'"":8,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summone'"
502,"b'rLevel"":435,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,'"
503,"b'""timePlayed"":1601,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22325,""totalDamageDealtToChampions"":9302,""totalDamageShiel'"
504,"b'dedOnTeammates"":0,""totalDamageTaken"":20181,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12064,""totalHealsOnTeammates"":6384,""tot'"
505,"b'alMinionsKilled"":41,""totalTimeCCDealt"":81,""totalTimeSpentDead"":100,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6852,""'"
506,"b'trueDamageDealtToChampions"":1404,""trueDamageTaken"":1046,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""vis'"
507,"b'ionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":28,""win"":true}],""platformId"":""KR""'"
508,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":85,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{'"
509,"b'""championId"":-1,""pickTurn"":4},{""championId"":81,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
510,"b'"":true,""kills"":20},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":1}'"
511,"b',""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":false},{""bans"":[{""championId"":107,""pickTurn"":6},{""championId"":7,""pickTurn""'"
512,"b':7},{""championId"":76,""pickTurn"":8},{""championId"":555,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""fir'"
513,"b'st"":true,""kills"":1},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1'"
514,"b'},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
