,0
483,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""te'"
484,"b'amBaronKills"":0,""teamDamagePercentage"":0.10889156689413407,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
485,"b'ived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSw'"
486,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2284826636314392,""visionScorePerMinute"":3.0058413873955874'"
487,"b',""wardTakedowns"":16,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":9360,""champLevel"":12,""championId"":201,""champ'"
488,"b'ionName"":""Braum"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":15,""damageDealtToBuildings"":214,""damageDealtToObj'"
489,"b'ectives"":1015,""damageDealtToTurrets"":214,""damageSelfMitigated"":28638,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":12,""double'"
490,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firs'"
491,"b'tBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
492,"b'""getBackPings"":1,""goldEarned"":7662,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
493,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":2055,""item2"":3190,""item3"":3109,""item4"":3111,""item5"":1028,""item6"":3364,""itemsP'"
494,"b'urchased"":35,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
495,"b'""longestTimeSpentLiving"":692,""magicDamageDealt"":15044,""magicDamageDealtToChampions"":10031,""magicDamageTaken"":9206,""needVisionPin'"
496,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
497,"b'""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""'"
498,"b'description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2599,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1643,""var2"":0,""var3"":0'"
499,"b'},{""perk"":8444,""var1"":1068,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
500,"b',""selections"":[{""perk"":8316,""var1"":638,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
501,"b'ageDealt"":8438,""physicalDamageDealtToChampions"":2077,""physicalDamageTaken"":13458,""placement"":0,""playerAugment1"":0,""playerAugment'"
502,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKC'"
503,"b'jF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
504,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":31,""spell3Casts"":32,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts'"
505,"b'"":7,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summoner'"
506,"b'Level"":418,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""'"
507,"b'timePlayed"":1781,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32775,""totalDamageDealtToChampions"":13291,""totalDamageShiel'"
508,"b'dedOnTeammates"":3766,""totalDamageTaken"":23031,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3533,""totalHealsOnTeammates"":980,""to'"
509,"b'talMinionsKilled"":45,""totalTimeCCDealt"":226,""totalTimeSpentDead"":165,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9291'"
510,"b',""trueDamageDealtToChampions"":1182,""trueDamageTaken"":366,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""vi'"
511,"b'sionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":13,""wardsKilled"":16,""wardsPlaced"":45,""win"":false}],""platformId"":""'"
512,"b'KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":154,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":121,""pickTurn""'"
513,"b':3},{""championId"":18,""pickTurn"":4},{""championId"":60,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""f'"
514,"b'irst"":false,""kills"":36},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kill'"
515,"b's"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":30,""pickTurn"":6},{""championId"":89,""pickT'"
516,"b'urn"":7},{""championId"":68,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":555,""pickTurn"":10}],""objectives"":{""baron"":{'"
517,"b'""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kill'"
518,"b's"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
