,0
482,"b'"":3859,""item3"":3802,""item4"":1028,""item5"":3117,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""larges'"
483,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":2680,""magicDamag'"
484,"b'eDealtToChampions"":2292,""magicDamageTaken"":1477,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
485,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""stat'"
486,"b'Perks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":25,'"
487,"b'""var2"":273,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":176,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
488,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":204,""var2"":0,""var3"":0},{""perk"":8242'"
489,"b',""var1"":53,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2261,""physicalDamageDealtToChampions"":621,""physicalDamageTa'"
490,"b'ken"":5638,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
491,"b'Icon"":4025,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":'"
492,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":21,""spell3Casts""'"
493,"b':11,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""eF'"
494,"b'H7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":164,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":f'"
495,"b'alse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
496,"b'alt"":9807,""totalDamageDealtToChampions"":3140,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7233,""totalEnemyJungleMinions'"
497,"b'Killed"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":91,""totalTimeSpentDead"":47,""totalUn'"
498,"b'itsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4866,""trueDamageDealtToChampions"":226,""trueDamageTaken"":117,""turretKills"":0,""turr'"
499,"b'etTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled""'"
500,"b':0,""wardsPlaced"":11,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":'"
501,"b'18,""pickTurn"":2},{""championId"":518,""pickTurn"":3},{""championId"":203,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""'"
502,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fal'"
503,"b'se,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""cha'"
504,"b'mpionId"":157,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":221,""pickTurn"":9},{""cha'"
505,"b'mpionId"":23,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""fir'"
506,"b'st"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2'"
507,"b'}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
