,0
484,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""t'"
485,"b'akedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
486,"b'rstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19704436230854194,'"
487,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsT'"
488,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
489,"b'ponent"":0.3095993995666504,""visionScorePerMinute"":3.4677548793240573,""wardTakedowns"":22,""wardTakedownsBefore20M"":5,""wardsGuarded'"
490,"b'"":0},""champExperience"":12770,""champLevel"":14,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":4,""con'"
491,"b'sumablesPurchased"":9,""damageDealtToBuildings"":1423,""damageDealtToObjectives"":10181,""damageDealtToTurrets"":1423,""damageSelfMitiga'"
492,"b'ted"":10551,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""ene'"
493,"b'myMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
494,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":10846,""goldSpent"":9125,""hol'"
495,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3009,""item1"":3864,'"
496,"b'""item2"":3086,""item3"":6692,""item4"":2015,""item5"":3179,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM""'"
497,"b',""largestCriticalStrike"":489,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1039,""magicDamageDealt"":475,""'"
498,"b'magicDamageDealtToChampions"":210,""magicDamageTaken"":6692,""needVisionPings"":1,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost""'"
499,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":10,""pentaKills"":0,""perk'"
500,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""'"
501,"b'var1"":2221,""var2"":1816,""var3"":0},{""perk"":8009,""var1"":3107,""var2"":0,""var3"":0},{""perk"":9104,""var1"":21,""var2"":10,""var3"":0},{""perk"":'"
502,"b'8017,""var1"":2579,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":80,""var2"":0,""var3'"
503,"b'"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77445,""physicalDamageDealtToChampions"":2489'"
504,"b'6,""physicalDamageTaken"":12375,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
505,"b'ubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIf'"
506,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts""'"
507,"b':58,""spell3Casts"":36,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,'"
508,"b'""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":141,""summonerName"":""ding ji AD"",""teamE'"
509,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1940,""totalAllyJungleMinionsKille'"
510,"b'd"":1,""totalDamageDealt"":78675,""totalDamageDealtToChampions"":25732,""totalDamageShieldedOnTeammates"":3330,""totalDamageTaken"":19860'"
511,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16040,""totalHealsOnTeammates"":6557,""totalMinionsKilled"":54,""totalTimeCCDealt"":330'"
512,"b',""totalTimeSpentDead"":126,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":754,""trueDamageDealtToChampions"":625,""trueDamag'"
513,"b'eTaken"":792,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":112,""vision'"
514,"b'WardsBoughtInGame"":7,""wardsKilled"":22,""wardsPlaced"":47,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champion'"
515,"b'Id"":18,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":114,""pickTurn"":4},{""championId'"
516,"b'"":517,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,'"
517,"b'""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""team'"
518,"b'Id"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""c'"
519,"b'hampionId"":76,""pickTurn"":9},{""championId"":30,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first""'"
520,"b':false,""kills"":26},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2}'"
521,"b',""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
