,0
482,"b'Takedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
483,"b'onScoreAdvantageLaneOpponent"":0.32327795028686523,""visionScorePerMinute"":1.0390948663725614,""wardTakedowns"":9,""wardTakedownsBefo'"
484,"b're20M"":5,""wardsGuarded"":0},""champExperience"":12025,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0'"
485,"b',""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":9068,""damageDealtToObjectives"":14986,""damageDealtToTurrets""'"
486,"b':9068,""damageSelfMitigated"":5678,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
487,"b'Progression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":f'"
488,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":11636,""'"
489,"b'goldSpent"":9510,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
490,"b':1055,""item1"":3006,""item2"":2031,""item3"":6675,""item4"":6672,""item5"":3086,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills'"
491,"b'"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":430,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1001,""magi'"
492,"b'cDamageDealt"":11931,""magicDamageDealtToChampions"":3654,""magicDamageTaken"":3344,""needVisionPings"":0,""neutralMinionsKilled"":11,""ne'"
493,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1'"
494,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
495,"b'tions"":[{""perk"":8008,""var1"":22,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1133,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""'"
496,"b'var3"":0},{""perk"":8017,""var1"":365,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":6'"
497,"b',""var2"":12,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":127323,""physicalDamageDealt'"
498,"b'ToChampions"":8789,""physicalDamageTaken"":5840,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
499,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tC'"
500,"b'qtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,'"
501,"b'""spell2Casts"":25,""spell3Casts"":94,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""su'"
502,"b'mmoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":294,""summonerName"":""Black'"
503,"b'CloverASTAR"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1383,""totalAllyJ'"
504,"b'ungleMinionsKilled"":0,""totalDamageDealt"":139842,""totalDamageDealtToChampions"":12533,""totalDamageShieldedOnTeammates"":0,""totalDam'"
505,"b'ageTaken"":9184,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":2655,""totalHealsOnTeammates"":56,""totalMinionsKilled"":212,""totalTime'"
506,"b'CCDealt"":49,""totalTimeSpentDead"":72,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":586,""trueDamageDealtToChampions"":90,""'"
507,"b'trueDamageTaken"":0,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""'"
508,"b'visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":16,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cha'"
509,"b'mpionId"":18,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""champio'"
510,"b'nId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":f'"
511,"b'alse,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":1}},""t'"
512,"b'eamId"":100,""win"":false},{""bans"":[{""championId"":777,""pickTurn"":6},{""championId"":518,""pickTurn"":7},{""championId"":69,""pickTurn"":8},'"
513,"b'{""championId"":7,""pickTurn"":9},{""championId"":74,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first'"
514,"b'"":true,""kills"":22},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0}'"
515,"b',""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
