,0
485,"b'ngleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdva'"
486,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
487,"b'mBaronKills"":1,""teamDamagePercentage"":0.07704658668427444,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
488,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwe'"
489,"b'eperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14115244150161743,""visionScorePerMinute"":3.175442993241601,'"
490,"b'""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":11055,""champLevel"":13,""championId"":412,""champi'"
491,"b'onName"":""Thresh"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":21,""damageDealtToBuildings"":72,""damageDealtToObj'"
492,"b'ectives"":691,""damageDealtToTurrets"":72,""damageSelfMitigated"":24089,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":12,""doubleKi'"
493,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":12,""firstBloodAssist"":false,""first'"
494,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
495,"b'""getBackPings"":0,""goldEarned"":8039,""goldSpent"":7950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
496,"b'kedowns"":0,""inhibitorsLost"":2,""item0"":3067,""item1"":3857,""item2"":2055,""item3"":3001,""item4"":1057,""item5"":3158,""item6"":3364,""itemsP'"
497,"b'urchased"":36,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
498,"b'""longestTimeSpentLiving"":635,""magicDamageDealt"":9807,""magicDamageDealtToChampions"":4524,""magicDamageTaken"":9097,""needVisionPings'"
499,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
500,"b'nMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""d'"
501,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":399,""var2"":2871,""var3"":0},{""perk"":8463,""var1"":659,""var2"":0,""var3"":0'"
502,"b'},{""perk"":8473,""var1"":674,""var2"":0,""var3"":0},{""perk"":8242,""var1"":147,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
503,"b',""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
504,"b'eDealt"":5571,""physicalDamageDealtToChampions"":1169,""physicalDamageTaken"":13738,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
505,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQd'"
506,"b'TBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
507,"b'tWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":36,""spell3Casts"":19,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":'"
508,"b'9,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLev'"
509,"b'el"":456,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePl'"
510,"b'ayed"":1960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21023,""totalDamageDealtToChampions"":6965,""totalDamageShieldedOnTe'"
511,"b'ammates"":2324,""totalDamageTaken"":23814,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3317,""totalHealsOnTeammates"":508,""totalMini'"
512,"b'onsKilled"":37,""totalTimeCCDealt"":99,""totalTimeSpentDead"":164,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5644,""trueDa'"
513,"b'mageDealtToChampions"":1271,""trueDamageTaken"":977,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClea'"
514,"b'redPings"":0,""visionScore"":103,""visionWardsBoughtInGame"":14,""wardsKilled"":11,""wardsPlaced"":56,""win"":false}],""platformId"":""KR"",""qu'"
515,"b'eueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""cha'"
516,"b'mpionId"":18,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":tr'"
517,"b'ue,""kills"":28},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""t'"
518,"b'ower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":950,""pickTurn"":7'"
519,"b'},{""championId"":526,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first""'"
520,"b':false,""kills"":1},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":false,""kills"":0},'"
521,"b'""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
