,0
482,"b'364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
483,"b'iKill"":1,""longestTimeSpentLiving"":400,""magicDamageDealt"":5769,""magicDamageDealtToChampions"":2291,""magicDamageTaken"":3407,""needVi'"
484,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
485,"b'sts"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styl'"
486,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":617,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var'"
487,"b'3"":0},{""perk"":8316,""var1"":442,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
488,"b'e"",""selections"":[{""perk"":8473,""var1"":333,""var2"":0,""var3"":0},{""perk"":8242,""var1"":65,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
489,"b'DamageDealt"":4511,""physicalDamageDealtToChampions"":1672,""physicalDamageTaken"":5972,""placement"":0,""playerAugment1"":0,""playerAugme'"
490,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""PTRW9rMeDU34fa3UZ2Kmq'"
491,"b'zye9XUxfu3NE-WuLNQZXBl7IqJKIxN1P3z6XklzsETEeZc0J8j-PDwWRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
492,"b'sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":19,""spell3Casts"":13,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cast'"
493,"b's"":8,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""Gbs1qkn7Mk5P_OcY5kDcea8KQa3n0MhW5NT2QpVXn0H0TfVd6GuyGZDNA'"
494,"b'Q"",""summonerLevel"":188,""summonerName"":""LLCC fans"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingO'"
495,"b'thers"":41,""timePlayed"":939,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19313,""totalDamageDealtToChampions"":4159,""totalDa'"
496,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":9607,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":508,""totalHealsOnTeammates"":177'"
497,"b',""totalMinionsKilled"":24,""totalTimeCCDealt"":232,""totalTimeSpentDead"":45,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":9'"
498,"b'032,""trueDamageDealtToChampions"":196,""trueDamageTaken"":227,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""'"
499,"b'visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":8,""win"":true}],""platformId"":""KR'"
500,"b'"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championId"":7,""pickTurn"":3},'"
501,"b'{""championId"":526,""pickTurn"":4},{""championId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fir'"
502,"b'st"":false,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills'"
503,"b'"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":895,""pickTurn"":6},{""championId"":58,""pic'"
504,"b'kTurn"":7},{""championId"":134,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron""'"
505,"b':{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""ki'"
506,"b'lls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
