,0
483,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
484,"b'-0.23078203201293945,""visionScorePerMinute"":2.343092943220419,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":3},""ch'"
485,"b'ampExperience"":8167,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2,""consumablesP'"
486,"b'urchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":124,""damageDealtToTurrets"":0,""damageSelfMitigated"":31532,""dange'"
487,"b'rPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2'"
488,"b',""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
489,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7056,""goldSpent"":5800,""holdPings"":0,""individ'"
490,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":3111,""item'"
491,"b'3"":3076,""item4"":6667,""item5"":1028,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalS'"
492,"b'trike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":321,""magicDamageDealt"":4532,""magicDamageDealtToCh'"
493,"b'ampions"":2925,""magicDamageTaken"":9301,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
494,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
495,"b'fense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3371,""var2"":0,'"
496,"b'""var3"":0},{""perk"":8463,""var1"":566,""var2"":0,""var3"":0},{""perk"":8429,""var1"":55,""var2"":12,""var3"":12},{""perk"":8242,""var1"":86,""var2"":0'"
497,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8106,""var1""'"
498,"b':4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3734,""physicalDamageDealtToChampions"":500,""physicalDamageTaken"":148'"
499,"b'60,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
500,"b'736,""pushPings"":0,""puuid"":""3CozVIn3_ldbS4opBqFn3jNwdX0oeIkfoKc-qIDSdFZO79mKfrWygjMg3PPl_RAeHhjI5E5Na8Jc2Q"",""quadraKills"":0,""riot'"
501,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":31,""spell3Casts"":53,""spell'"
502,"b'4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""K50_BWKgTlLF'"
503,"b'I_JhLnZpDDkgZ3fr1IiWsccA6YUMqUERYVEk3CXptB1i9Q"",""summonerLevel"":306,""summonerName"":""A SOUL Official"",""teamEarlySurrendered"":fals'"
504,"b'e,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1604,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
505,"b't"":14067,""totalDamageDealtToChampions"":3924,""totalDamageShieldedOnTeammates"":3042,""totalDamageTaken"":25241,""totalEnemyJungleMini'"
506,"b'onsKilled"":0,""totalHeal"":5127,""totalHealsOnTeammates"":2092,""totalMinionsKilled"":36,""totalTimeCCDealt"":38,""totalTimeSpentDead"":21'"
507,"b'7,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5800,""trueDamageDealtToChampions"":498,""trueDamageTaken"":1079,""turretKil'"
508,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":4,""'"
509,"b'wardsKilled"":9,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{'"
510,"b'""championId"":950,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""championId"":268,""pickTurn"":4},{""championId"":85,""pickTurn"":5}],""o'"
511,"b'bjectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":true,""kills"":4},""inhibitor"":'"
512,"b'{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""b'"
513,"b'ans"":[{""championId"":950,""pickTurn"":6},{""championId"":498,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""championId"":268,""pickTurn'"
514,"b'"":9},{""championId"":895,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":29},""dr'"
515,"b'agon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":tru'"
516,"b'e,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
