,0
484,"b'AdvantageLaneOpponent"":-0.2742401957511902,""visionScorePerMinute"":1.8444161950887552,""wardTakedowns"":8,""wardTakedownsBefore20M"":'"
485,"b'5,""wardsGuarded"":1},""champExperience"":8163,""champLevel"":11,""championId"":36,""championName"":""DrMundo"",""championTransform"":0,""comma'"
486,"b'ndPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":277,""damageDealtToObjectives"":277,""damageDealtToTurrets"":277,""damag'"
487,"b'eSelfMitigated"":18158,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
488,"b'"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
489,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6066,""goldSpent"":'"
490,"b'5800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6667,""ite'"
491,"b'm1"":3067,""item2"":1028,""item3"":3857,""item4"":2055,""item5"":3111,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane""'"
492,"b':""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":362,""magicDamageDealt""'"
493,"b':18483,""magicDamageDealtToChampions"":13299,""magicDamageTaken"":13106,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
494,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKill'"
495,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
496,"b'rk"":8229,""var1"":1146,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6945,""var2"":0,""var3"":0},{""p'"
497,"b'erk"":8237,""var1"":601,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":597,""var2"":0,'"
498,"b'""var3"":0},{""perk"":8453,""var1"":785,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12743,""physicalDamageDealtToChampion'"
499,"b's"":2612,""physicalDamageTaken"":9445,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
500,"b'ayerSubteamId"":0,""profileIcon"":4363,""pushPings"":0,""puuid"":""4-BfkuT04H9run2G3wsytdHDiV39kR1TsrX_lRGdAwyeLEeHFZEqia62t5prN1nEFPZEa'"
501,"b'iZxApAmLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spel'"
502,"b'l2Casts"":9,""spell3Casts"":30,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summone'"
503,"b'r2Id"":4,""summonerId"":""CsEa_0kLuq_DYGAx3vsSjptMynQTYBBgpFJ66Vtk2VUw91o"",""summonerLevel"":650,""summonerName"":""Gakseong"",""teamEarlyS'"
504,"b'urrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1495,""totalAllyJungleMinionsKilled"":0,'"
505,"b'""totalDamageDealt"":39014,""totalDamageDealtToChampions"":16739,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23030,""totalE'"
506,"b'nemyJungleMinionsKilled"":0,""totalHeal"":9518,""totalHealsOnTeammates"":866,""totalMinionsKilled"":45,""totalTimeCCDealt"":139,""totalTim'"
507,"b'eSpentDead"":188,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7787,""trueDamageDealtToChampions"":828,""trueDamageTaken"":4'"
508,"b'78,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoug'"
509,"b'htInGame"":4,""wardsKilled"":8,""wardsPlaced"":24,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""p'"
510,"b'ickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":79,""pickTurn"":3},{""championId"":203,""pickTurn"":4},{""championId"":119,""pic'"
511,"b'kTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":true,""kills"":2}'"
512,"b',""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""w'"
513,"b'in"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":895,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":7'"
514,"b'6,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kill'"
515,"b's"":17},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""'"
516,"b'first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
