,0
484,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06852877140045166,""visionSco'"
485,"b'rePerMinute"":2.9853326235397444,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":8596,""champLeve'"
486,"b'l"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":13,""damageDealtToBu'"
487,"b'ildings"":598,""damageDealtToObjectives"":821,""damageDealtToTurrets"":598,""damageSelfMitigated"":21634,""dangerPings"":0,""deaths"":0,""de'"
488,"b'tectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":16,""'"
489,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
490,"b',""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7035,""goldSpent"":5875,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
491,"b'inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3024,""item3"":3158,""item4"":1028,""it'"
492,"b'em5"":3001,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilling'"
493,"b'Spree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":6260,""magicDamageDealtToChampions"":2678,""magicDamage'"
494,"b'Taken"":6169,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""o'"
495,"b'bjectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""'"
496,"b'offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":37,""var2"":588,""var3"":0},{""perk"":8306,""v'"
497,"b'ar1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":465,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""d'"
498,"b'escription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":441,""var2"":0,""var3"":0},{""perk"":8242,""var1"":18,""var2"":0,""var3"":0}],""styl'"
499,"b'e"":8400}]},""physicalDamageDealt"":3155,""physicalDamageDealtToChampions"":527,""physicalDamageTaken"":9676,""placement"":0,""playerAugme'"
500,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z3'"
501,"b'1um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
502,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":15,""spell3Casts"":15,""spell4Casts"":6,""subteamPlacemen'"
503,"b't"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCT'"
504,"b'GzKfAPm80"",""summonerLevel"":422,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""t'"
505,"b'imeCCingOthers"":26,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17110,""totalDamageDealtToChampions"":372'"
506,"b'6,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16271,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10533,""totalHealsOnT'"
507,"b'eammates"":5398,""totalMinionsKilled"":28,""totalTimeCCDealt"":103,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueD'"
508,"b'amageDealt"":7694,""trueDamageDealtToChampions"":519,""trueDamageTaken"":426,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":3,""unr'"
509,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":79,""visionWardsBoughtInGame"":11,""wardsKilled"":7,""wardsPlaced"":44,""win"":true}],""'"
510,"b'platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":266,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":1'"
511,"b'66,""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""championId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0}'"
512,"b',""champion"":{""first"":true,""kills"":7},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
513,"b'st"":true,""kills"":2},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""cham'"
514,"b'pionId"":950,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""objec'"
515,"b'tives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""f'"
516,"b'irst"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tourn'"
517,"b'amentCode"":""""}}'"
