,0
482,"b'ngs"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMiti'"
483,"b'gated"":23820,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
484,"b'nemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
485,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4952,""goldSpent"":4600,""hold'"
486,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":6667,""'"
487,"b'item2"":2055,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""large'"
488,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":429,""magicDamageDealt"":7848,""magicDama'"
489,"b'geDealtToChampions"":4328,""magicDamageTaken"":10206,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
490,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""sta'"
491,"b'tPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13'"
492,"b',""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7259,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,'"
493,"b'""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347'"
494,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2224,""physicalDamageDealtToChampions"":437,""physicalDamageTak'"
495,"b'en"":10883,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
496,"b'Icon"":508,""pushPings"":1,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0'"
497,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":26,""spell3Casts"":'"
498,"b'19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""Rf0'"
499,"b'hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":657,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered""'"
500,"b':false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1374,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
501,"b'eDealt"":14433,""totalDamageDealtToChampions"":5450,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21254,""totalEnemyJungleMi'"
502,"b'nionsKilled"":0,""totalHeal"":3488,""totalHealsOnTeammates"":1979,""totalMinionsKilled"":23,""totalTimeCCDealt"":80,""totalTimeSpentDead"":'"
503,"b'173,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4359,""trueDamageDealtToChampions"":684,""trueDamageTaken"":164,""turretKi'"
504,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":5,""'"
505,"b'wardsKilled"":4,""wardsPlaced"":25,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{'"
506,"b'""championId"":518,""pickTurn"":2},{""championId"":555,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":20,""pickTurn"":5}],""o'"
507,"b'bjectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":'"
508,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":true},{""ba'"
509,"b'ns"":[{""championId"":518,""pickTurn"":6},{""championId"":895,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":20,""pickTurn"":'"
510,"b'9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon'"
511,"b'"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""'"
512,"b'kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
