,0
484,"b'901,""damageDealtToTurrets"":0,""damageSelfMitigated"":15427,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":4,""doubleKills"":0,""dr'"
485,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":'"
486,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
487,"b's"":1,""goldEarned"":4625,""goldSpent"":4875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
488,"b'inhibitorsLost"":0,""item0"":3859,""item1"":1011,""item2"":3105,""item3"":2055,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":19,""k'"
489,"b'illingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
490,"b'ntLiving"":269,""magicDamageDealt"":5148,""magicDamageDealtToChampions"":1984,""magicDamageTaken"":4844,""needVisionPings"":0,""neutralMin'"
491,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,'"
492,"b'""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""pri'"
493,"b'maryStyle"",""selections"":[{""perk"":8351,""var1"":55,""var2"":444,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1'"
494,"b'"":129,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
495,"b':8473,""var1"":294,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4707,""physi'"
496,"b'calDamageDealtToChampions"":1040,""physicalDamageTaken"":10497,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
497,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""7FAMgBD5rEpz8jx1TEtYQBNgz7r3v646EtyhF_Lu9y5g'"
498,"b'Ovqp7pqcNNauRJX8Odg-xaHQqD40Rf6lgw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
499,"b':0,""spell1Casts"":21,""spell2Casts"":16,""spell3Casts"":19,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""'"
500,"b'summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""3gR5fTQBgVV6GjWRaIdfZRtJto0NwL0jLoObCEqHFPiuFnrikPN0lE4nHg"",""summonerLevel"":33,""'"
501,"b'summonerName"":""\xeb\x82\xa8\xea\xb2\xa8\xeb\x91\x94 \xed\x8e\xb8\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePl'"
502,"b'ayed"":1274,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15321,""totalDamageDealtToChampions"":3460,""totalDamageShieldedOnTe'"
503,"b'ammates"":0,""totalDamageTaken"":15569,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKille'"
504,"b'd"":25,""totalTimeCCDealt"":242,""totalTimeSpentDead"":205,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5465,""trueDamageDea'"
505,"b'ltToChampions"":436,""trueDamageTaken"":226,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings'"
506,"b'"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":12,""win"":false}],""platformId"":""KR"",""queueId"":420,'"
507,"b'""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""championId"":'"
508,"b'7,""pickTurn"":4},{""championId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills""'"
509,"b':41},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fi'"
510,"b'rst"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""champion'"
511,"b'Id"":119,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":30,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kill'"
512,"b's"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":'"
513,"b'{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
