,0
482,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
483,"b'in"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.04783627075950541,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
484,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""two'"
485,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7302244901657104,""visionScorePerMinute"":3.0091741'"
486,"b'711737243,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":3},""champExperience"":8860,""champLevel"":12,""championId"":52'"
487,"b'6,""championName"":""Rell"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":15,""damageDealtToBuildings"":969,""damageDe'"
488,"b'altToObjectives"":4271,""damageDealtToTurrets"":969,""damageSelfMitigated"":23043,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":12'"
489,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
490,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
491,"b'r"":false,""getBackPings"":7,""goldEarned"":8325,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
492,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3107,""item1"":3860,""item2"":6667,""item3"":2055,""item4"":0,""item5"":3158,""item6"":3364,""'"
493,"b'itemsPurchased"":32,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
494,"b'll"":0,""longestTimeSpentLiving"":855,""magicDamageDealt"":10800,""magicDamageDealtToChampions"":2712,""magicDamageTaken"":8240,""needVisi'"
495,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
496,"b's"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""style'"
497,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":476,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3'"
498,"b'"":0},{""perk"":8316,""var1"":503,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
499,"b'"",""selections"":[{""perk"":8473,""var1"":460,""var2"":0,""var3"":0},{""perk"":8401,""var1"":194,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
500,"b'DamageDealt"":4718,""physicalDamageDealtToChampions"":686,""physicalDamageTaken"":7305,""placement"":0,""playerAugment1"":0,""playerAugmen'"
501,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4471,""pushPings"":0,""puuid"":""-YmRftDl_ewi-yudwiCjXW'"
502,"b'NtourUo6fU-whuBbmK5sM1NaaVJGyhCSvgpLIU6utyiaQ8XFAgF8UnFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
503,"b'ightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":64,""spell3Casts"":74,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts'"
504,"b'"":5,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""DrleOyXy2Oy4rKWy0gzCE0yyfAnq5eZqoaEr21d5OJ0H1fY"",""summoner'"
505,"b'Level"":343,""summonerName"":""Utiler"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""time'"
506,"b'Played"":1702,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24290,""totalDamageDealtToChampions"":3858,""totalDamageShieldedOn'"
507,"b'Teammates"":0,""totalDamageTaken"":15852,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3386,""totalHealsOnTeammates"":1941,""totalMini'"
508,"b'onsKilled"":42,""totalTimeCCDealt"":170,""totalTimeSpentDead"":62,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8770,""trueDa'"
509,"b'mageDealtToChampions"":459,""trueDamageTaken"":305,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClear'"
510,"b'edPings"":0,""visionScore"":85,""visionWardsBoughtInGame"":13,""wardsKilled"":10,""wardsPlaced"":42,""win"":true}],""platformId"":""KR"",""queue'"
511,"b'Id"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":157,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""champio'"
512,"b'nId"":266,""pickTurn"":4},{""championId"":55,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,'"
513,"b'""kills"":19},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""towe'"
514,"b'r"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":68,""pickTurn"":7},'"
515,"b'{""championId"":497,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":517,""pickTurn"":10}],""objectives"":{""baron"":{""first"":t'"
516,"b'rue,""kills"":2},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""ri'"
517,"b'ftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
