,0
485,"b'rdsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.36772286891937256,""visionScorePerMinute"":3.37825206'"
486,"b'55971586,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14291,""champLevel"":15,""championId"":412'"
487,"b',""championName"":""Thresh"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":21,""damageDealtToBuildings"":398,""damageD'"
488,"b'ealtToObjectives"":1540,""damageDealtToTurrets"":398,""damageSelfMitigated"":36490,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1'"
489,"b'4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":tr'"
490,"b'ue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
491,"b'r"":false,""getBackPings"":0,""goldEarned"":11036,""goldSpent"":10675,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
492,"b'inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3109,""item1"":2055,""item2"":3857,""item3"":3050,""item4"":3001,""item5"":3158,""item6"":3'"
493,"b'364,""itemsPurchased"":39,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
494,"b'ltiKill"":1,""longestTimeSpentLiving"":626,""magicDamageDealt"":16589,""magicDamageDealtToChampions"":10822,""magicDamageTaken"":8964,""ne'"
495,"b'edVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
496,"b'Assists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},'"
497,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":492,""var2"":2255,""var3"":0},{""perk"":8463,""var1"":1824,""va'"
498,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":692,""var2"":0,""var3"":0},{""perk"":8242,""var1"":100,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
499,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
500,"b'""physicalDamageDealt"":4721,""physicalDamageDealtToChampions"":1282,""physicalDamageTaken"":20466,""placement"":0,""playerAugment1"":0,""p'"
501,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-'"
502,"b'H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
503,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":40,""spell3Casts"":26,""spell4Casts"":17,""subteamPlacement"":0,""su'"
504,"b'mmoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ'"
505,"b'"",""summonerLevel"":457,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthe'"
506,"b'rs"":46,""timePlayed"":1998,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29534,""totalDamageDealtToChampions"":13303,""totalDam'"
507,"b'ageShieldedOnTeammates"":2635,""totalDamageTaken"":31947,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4761,""totalHealsOnTeammates""'"
508,"b':1013,""totalMinionsKilled"":36,""totalTimeCCDealt"":150,""totalTimeSpentDead"":189,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDe'"
509,"b'alt"":8222,""trueDamageDealtToChampions"":1197,""trueDamageTaken"":2516,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKi'"
510,"b'lls"":0,""visionClearedPings"":0,""visionScore"":112,""visionWardsBoughtInGame"":15,""wardsKilled"":8,""wardsPlaced"":63,""win"":false}],""pla'"
511,"b'tformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":360,""'"
512,"b'pickTurn"":3},{""championId"":12,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
513,"b'ampion"":{""first"":false,""kills"":43},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first""'"
514,"b':true,""kills"":2},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":53,""pickTurn"":6},{""championI'"
515,"b'd"":238,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objective'"
516,"b's"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first""'"
517,"b':false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":false}],""tournamen'"
518,"b'tCode"":""""}}'"
