,0
485,"b'478697862512435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
486,"b'wns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
487,"b'eAdvantageLaneOpponent"":0.01419675350189209,""visionScorePerMinute"":2.932486805202003,""wardTakedowns"":4,""wardTakedownsBefore20M"":'"
488,"b'2,""wardsGuarded"":1},""champExperience"":8848,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""command'"
489,"b'Pings"":39,""consumablesPurchased"":22,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1401,""damageDealtToTurrets"":0,""damageSe'"
490,"b'lfMitigated"":17087,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":18,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
491,"b'true,""enemyMissingPings"":15,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTo'"
492,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":7390,""goldSpent"":72'"
493,"b'50,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3190,""item1'"
494,"b'"":2055,""item2"":3860,""item3"":3023,""item4"":3158,""item5"":3801,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":3,""lane"":""'"
495,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1203,""magicDamageDealt"":'"
496,"b'10316,""magicDamageDealtToChampions"":2441,""magicDamageTaken"":7202,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
497,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":66,""participantId"":10,""pentaKills""'"
498,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
499,"b'"":8351,""var1"":48,""var2"":833,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":395,""var2"":0,""var3"":0},{""perk'"
500,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":602,""var2"":0,""var3'"
501,"b'"":0},{""perk"":8473,""var1"":209,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4612,""physicalDamageDealtToChampions"":854'"
502,"b',""physicalDamageTaken"":6949,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
503,"b'teamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw'"
504,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":'"
505,"b'26,""spell3Casts"":83,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,'"
506,"b'""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":162,""summonerName"":""Miaoniu3"",""teamEar'"
507,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1656,""totalAllyJungleMinionsKilled""'"
508,"b':0,""totalDamageDealt"":22429,""totalDamageDealtToChampions"":3992,""totalDamageShieldedOnTeammates"":407,""totalDamageTaken"":14687,""to'"
509,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":1601,""totalHealsOnTeammates"":366,""totalMinionsKilled"":29,""totalTimeCCDealt"":195,""tota'"
510,"b'lTimeSpentDead"":85,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7499,""trueDamageDealtToChampions"":696,""trueDamageTaken'"
511,"b'"":535,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":80,""visionWardsB'"
512,"b'oughtInGame"":20,""wardsKilled"":4,""wardsPlaced"":53,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":5'"
513,"b'8,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":145'"
514,"b',""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":false,""ki'"
515,"b'lls"":1},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":11}},""teamId"":'"
516,"b'100,""win"":true},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""champio'"
517,"b'nId"":-1,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,'"
518,"b'""kills"":13},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""towe'"
519,"b'r"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
