,0
483,"b'"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":281,'"
484,"b'""magicDamageDealt"":5924,""magicDamageDealtToChampions"":2368,""magicDamageTaken"":2189,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
485,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantI'"
486,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
487,"b'elections"":[{""perk"":8439,""var1"":259,""var2"":414,""var3"":0},{""perk"":8463,""var1"":496,""var2"":0,""var3"":0},{""perk"":8473,""var1"":309,""var'"
488,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""va'"
489,"b'r1"":326,""var2"":0,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4409,""physicalDamageD'"
490,"b'ealtToChampions"":1300,""physicalDamageTaken"":5136,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
491,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCyl'"
492,"b'ma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
493,"b'asts"":35,""spell2Casts"":18,""spell3Casts"":15,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Ca'"
494,"b'sts"":6,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":358,""summonerNa'"
495,"b'me"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":916,""totalA'"
496,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":14847,""totalDamageDealtToChampions"":4078,""totalDamageShieldedOnTeammates"":0,""totalD'"
497,"b'amageTaken"":7666,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":215,""totalHealsOnTeammates"":252,""totalMinionsKilled"":30,""totalTim'"
498,"b'eCCDealt"":168,""totalTimeSpentDead"":75,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4514,""trueDamageDealtToChampions"":4'"
499,"b'10,""trueDamageTaken"":340,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore'"
500,"b'"":19,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":7,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":'"
501,"b'[{""championId"":12,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""'"
502,"b'championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""fi'"
503,"b'rst"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2'"
504,"b'}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":68,""pickTurn"":'"
505,"b'8},{""championId"":268,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
506,"b'""first"":false,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""'"
507,"b'kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
