,0
485,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.3590918183326721,""visionScorePerMinute"":3.061513690039842,""wardTakedowns"":14,""wardTake'"
486,"b'downsBefore20M"":9,""wardsGuarded"":2},""champExperience"":7984,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championT'"
487,"b'ransform"":0,""commandPings"":8,""consumablesPurchased"":14,""damageDealtToBuildings"":90,""damageDealtToObjectives"":461,""damageDealtToT'"
488,"b'urrets"":90,""damageSelfMitigated"":17824,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""elig'"
489,"b'ibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
490,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned""'"
491,"b':6322,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
492,"b',""item0"":3111,""item1"":3860,""item2"":2055,""item3"":6667,""item4"":1029,""item5"":1028,""item6"":3364,""itemsPurchased"":26,""killingSprees"":'"
493,"b'0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":648,'"
494,"b'""magicDamageDealt"":5760,""magicDamageDealtToChampions"":2639,""magicDamageTaken"":4299,""needVisionPings"":3,""neutralMinionsKilled"":0,'"
495,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantI'"
496,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
497,"b'elections"":[{""perk"":8351,""var1"":49,""var2"":491,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":345,""var2"":'"
498,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":'"
499,"b'1050,""var2"":0,""var3"":0},{""perk"":8473,""var1"":220,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4744,""physicalDamageDe'"
500,"b'altToChampions"":1355,""physicalDamageTaken"":9794,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
501,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLV'"
502,"b'tggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
503,"b'sts"":65,""spell2Casts"":29,""spell3Casts"":26,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Cas'"
504,"b'ts"":7,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":94,""summonerNam'"
505,"b'e"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1666,""'"
506,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17634,""totalDamageDealtToChampions"":5035,""totalDamageShieldedOnTeammates"":0,""'"
507,"b'totalDamageTaken"":14232,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1975,""totalHealsOnTeammates"":1260,""totalMinionsKilled"":40,'"
508,"b'""totalTimeCCDealt"":261,""totalTimeSpentDead"":144,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7130,""trueDamageDealtToCh'"
509,"b'ampions"":1040,""trueDamageTaken"":138,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""'"
510,"b'visionScore"":85,""visionWardsBoughtInGame"":12,""wardsKilled"":14,""wardsPlaced"":40,""win"":false}],""platformId"":""KR"",""queueId"":420,""te'"
511,"b'ams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":78,""'"
512,"b'pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":2'"
513,"b'8},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first'"
514,"b'"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":60,""pickTurn"":6},{""championId"":33,""pickTurn"":7},{""championId""'"
515,"b':-1,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":'"
516,"b'0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""f'"
517,"b'irst"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
