,0
481,"b':8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":495,""var2"":0,""var3""'"
482,"b':0},{""perk"":8009,""var1"":4290,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3556,""physicalDamageDealtToChampions"":311'"
483,"b',""physicalDamageTaken"":10340,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
484,"b'bteamId"":0,""profileIcon"":3791,""pushPings"":0,""puuid"":""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpWvBGL-ka9wsNb8WX'"
485,"b'O6g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Cas'"
486,"b'ts"":86,""spell3Casts"":34,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id'"
487,"b'"":7,""summonerId"":""Xxf_5fpWSOPbrxUG4sE2r8qs20aQMMFyMY2uqlpOOeam4Io"",""summonerLevel"":494,""summonerName"":""01\xed\x8c\x8d\xec\x88\x9c\xec\x9d\xb4"",""teamEarlySu'"
488,"b'rrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":28,""timePlayed"":1302,""totalAllyJungleMinionsKilled"":0,""totalDa'"
489,"b'mageDealt"":75500,""totalDamageDealtToChampions"":26680,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17948,""totalEnemyJung'"
490,"b'leMinionsKilled"":0,""totalHeal"":3119,""totalHealsOnTeammates"":656,""totalMinionsKilled"":48,""totalTimeCCDealt"":204,""totalTimeSpentDe'"
491,"b'ad"":190,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3535,""trueDamageDealtToChampions"":1488,""trueDamageTaken"":1873,""tu'"
492,"b'rretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame'"
493,"b'"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""fi'"
494,"b'rst"":false,""kills"":0},""champion"":{""first"":true,""kills"":54},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":'"
495,"b'1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""'"
496,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":45},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":f'"
497,"b'alse,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentC'"
498,"b'ode"":""""}}'"
