,0
483,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
484,"b'ercentage"":0.07453958748021146,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
485,"b'1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
486,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.03736799955368042,""visionScorePerMinute"":2.6187845278678177,""wardTakedowns"":2,""wardTak'"
487,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10160,""champLevel"":13,""championId"":412,""championName"":""Thresh"",""championT'"
488,"b'ransform"":0,""commandPings"":6,""consumablesPurchased"":14,""damageDealtToBuildings"":98,""damageDealtToObjectives"":775,""damageDealtToT'"
489,"b'urrets"":98,""damageSelfMitigated"":18942,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligi'"
490,"b'bleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
491,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6'"
492,"b'848,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
493,"b'item0"":0,""item1"":3857,""item2"":1028,""item3"":3001,""item4"":3067,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""ki'"
494,"b'lls"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":634,""magi'"
495,"b'cDamageDealt"":10212,""magicDamageDealtToChampions"":5434,""magicDamageTaken"":7777,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
496,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10'"
497,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
498,"b'ions"":[{""perk"":8439,""var1"":459,""var2"":1730,""var3"":0},{""perk"":8463,""var1"":1391,""var2"":0,""var3"":0},{""perk"":8473,""var1"":598,""var2"":'"
499,"b'0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1""'"
500,"b':3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4679,""physicalDamageDealtT'"
501,"b'oChampions"":685,""physicalDamageTaken"":9307,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
502,"b'4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7'"
503,"b'nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
504,"b'34,""spell2Casts"":19,""spell3Casts"":18,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":'"
505,"b'3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":458,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""te'"
506,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1560,""totalAllyJungleMinionsKi'"
507,"b'lled"":0,""totalDamageDealt"":18804,""totalDamageDealtToChampions"":6727,""totalDamageShieldedOnTeammates"":1356,""totalDamageTaken"":176'"
508,"b'02,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1720,""totalHealsOnTeammates"":575,""totalMinionsKilled"":28,""totalTimeCCDealt"":71,'"
509,"b'""totalTimeSpentDead"":161,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3911,""trueDamageDealtToChampions"":607,""trueDamag'"
510,"b'eTaken"":517,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionW'"
511,"b'ardsBoughtInGame"":9,""wardsKilled"":2,""wardsPlaced"":37,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId'"
512,"b'"":114,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""championId"":3'"
513,"b'60,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""'"
514,"b'kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId""'"
515,"b':100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":33,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""cham'"
516,"b'pionId"":76,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":fa'"
517,"b'lse,""kills"":29},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""'"
518,"b'tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
